g1,g2,g3,g4,g5,g6,g7,g8,g9,g10,g11,PseudoTime
-1.2798386999999998,-2.7548482000000005,-1.2995253999999998,-1.1464809999999999,-0.19192618,-0.5464509,1.3292801,0.91759706,0.9871766,1.1830783999999999,1.4660649,0.9606363000000001
-1.16813,-2.5386452999999998,0.40831158,-1.1389790000000002,-0.0808818,0.0011624239,0.17154178,0.86091566,1.0266479,1.1968756,1.0897821,0.91817725
-1.8397430000000001,-0.6370051,-1.2130272,-0.7078895000000001,-0.66192895,-0.9262528,0.04045598,0.7755991999999999,1.0008701,1.2635776,1.5120833,0.91671145
-1.3107146,-1.862723,-2.5976021,-0.93750423,0.34193256,-1.2327116000000002,1.0337781,0.82017165,1.0461832,1.2062037,1.5038148999999998,0.9550544
-0.85406923,-2.8142647999999997,-1.6683873,-0.5005015,-0.025285795,-0.053703547000000004,-1.1554728,0.86288744,1.0836527,1.158035,1.4759036,0.91971874
-1.8164547999999998,-2.1855607000000004,-2.9887908,-1.4010975,-0.106916755,-1.5546958,-0.7759669,0.80629116,1.0918729,1.1518242,1.541185,0.96873885
-0.464437,-1.8567823,-0.38254273,-0.59369814,-1.372527,0.11297249999999999,0.15843911,0.8492745999999999,1.0253325999999998,1.1836365,1.4501997,0.9106846
-1.8604296000000002,-2.2995078999999996,-2.0765796,-1.1817733,0.28278196,-0.7583313,-1.3371403999999998,0.79011726,1.000659,1.2900223999999998,1.5115610000000002,0.9491550999999999
-0.97158486,-1.5438942,0.49637473,-0.5647956000000001,-1.1454713,-0.95452255,0.5808382,0.84424365,0.8824349,1.1691663,1.3193089,0.8589074000000001
-1.4866483999999998,-1.7876569,0.30866679999999996,-1.6969961999999998,0.022729008,-0.24412467,0.88777125,0.7807714,0.99845594,1.1526845,1.4036427,0.87936276
-1.0832071,-1.9616586,-0.94830424,0.032343376,0.18401238,0.6348699000000001,0.025973344,0.8591042999999999,1.0173923,1.1656302,1.5157001,0.9240433000000001
-2.0533056,-2.1599996,-0.97015125,0.2067071,0.8218816999999999,-1.1791581,-0.9633483,0.80328196,0.9747003000000001,1.2580687,1.5252223,0.9462235999999999
-1.4976254999999998,-2.6353662,0.4472420999999999,-0.7586661,-0.47331998,-0.79310924,-1.6767244,0.8387971,1.0294943,1.113765,1.2655865,0.871706
-2.0791494999999998,-2.1068122000000002,-2.3037236,0.120581895,0.61628115,0.12316572,1.0374406999999999,0.7781309000000001,0.9206226999999999,1.2890116000000003,1.5539001000000001,0.9884196
-1.4532462,-1.1719965,0.032321166,-1.5194702,-1.1419808999999999,-0.23297709,0.7969045,0.80179155,0.9779498,1.2227271999999998,1.4357578000000002,0.84322375
-2.0915939999999997,-2.8380215,-2.8160813,0.36995164,0.41920677,-0.46846592,-1.393614,0.8775957,1.0801063,1.1265498,1.4981989,0.91523916
-1.6439641999999999,-2.1169178,-2.5184252000000003,-0.6035524,-1.5199978,0.12306860000000001,-0.07294286,0.9224701,0.960047,1.2163448000000001,1.5002396999999998,0.94469076
-1.0520867,-0.9687056999999999,0.5526459,-0.69084233,-0.9680187,0.018217308,-0.13978331,0.7402616999999999,0.855237,1.1622698,1.4169916999999999,0.85558677
-1.7641487,-1.9651223000000002,-1.5290405,-0.03404441,-0.3495915,0.29444245,0.30172896,0.8760078000000001,1.0246712,1.1652496,1.5189778,0.9204076999999999
-1.3633289,-1.1859277,-2.677155,-0.15280926,1.1973393,1.0844935,-1.0701673999999999,0.82008845,1.0762806999999999,1.1836228000000002,1.4415652,0.97047
-0.89675766,0.42329702,0.42958254,-0.8942546999999998,-1.5851517,-0.36802134,-0.772532,0.68088764,0.9684946,1.107724,0.9483379999999999,0.8175036
-1.3132262,-1.2543398000000001,-2.1090817000000004,-1.1996464,0.62363416,-0.11276235400000001,0.49284577,0.8414896999999999,1.0082753,1.1853299,1.5402353000000002,0.93178207
-1.3616124,0.28509426,0.41837972,-0.6541916,-1.3541366000000001,-1.2103263000000002,0.7763547,0.74220216,1.0062777,1.0292228,1.1194786,0.83251864
-1.6950740000000002,0.48815513,0.5098431999999999,0.5667033,-0.43886325,-1.4653171999999999,0.018300435,0.6985357,0.875598,0.957893,1.1315451,0.7800321
-1.0735059,-1.7695512999999998,-1.3037324,0.51304865,-0.0972938,-0.824274,-0.46390906,0.8878726999999998,1.0235248,1.2033482,1.4648161,0.9216603000000001
-0.37646097,0.21859217,0.5029779999999999,-0.40320584,-1.1428207000000001,-1.3203486999999998,0.5365338000000001,0.88290936,0.90299964,1.0838568000000002,0.66497684,0.8027812
-0.9693991,0.3422327,0.5156629,-1.7184245999999999,-0.05395218400000001,0.24399957,-0.15158628,0.77691114,0.9414298000000001,1.1029474,0.7131510999999999,0.7561094
-1.1734507,-2.171122,-1.7616892,-0.0773403,-8.26717e-05,-0.46722916,-0.42454958,0.8284459999999999,1.019105,1.251344,1.4950116000000002,0.88591474
-2.45552,-1.4137629999999999,0.32580966,0.32837078,0.017651537,-0.263432,-0.20623179999999997,0.81375253,0.94108945,1.1046154,1.4757770000000001,0.8950872999999999
-2.1141326,-0.88932997,0.50903004,-0.65095323,-0.71320194,-0.7772486,-0.5068629,0.7038137,1.0821091,1.0342369,1.345568,0.85651976
-1.2244985000000002,-1.7178596000000002,-2.634946,0.32036835,-1.1961575,-0.2823063,-0.9802015,0.8003424,0.9886724,1.2688203000000002,1.5321013,0.91803443
-1.8335223000000003,0.32886696,0.47555718,0.5326394,-0.2918574,-0.5807084,0.4720937,0.7115441,0.83667403,1.1901369,1.0596843,0.8065751999999999
-0.88400537,0.102558635,0.4184517,-1.2747263999999998,-0.90498567,-0.8195846999999999,-1.1859467,0.8202828000000001,0.81127185,1.0709878000000002,1.3832114,0.82937485
-1.1107704999999999,-1.2960372,0.03746696,0.35469168,0.82403666,-0.51368034,-1.0822695,0.66709644,1.0281518,1.2189584,1.4805019,0.8579888000000001
-2.2044895,-1.6047373999999999,-1.5352787,-1.5592883999999998,-0.2697167,-0.8856908000000001,-0.6514732,0.8211288,1.0106164,1.2280108,1.5384314,0.95945996
-0.88143355,-1.8715424999999999,-0.84379566,-0.60131794,0.07313449,-1.570103,-0.11160594,0.8433638000000001,1.0229359,1.2122343999999998,1.4908337999999999,0.914544
-2.0301297,-1.2436252,-1.8232607,1.0938517,-0.37605748,-0.90515167,-0.2552567,0.8117813,1.0163342,1.2931325,1.4302780000000002,0.913032
-0.32432467,0.17706473,0.39541218,-0.95439345,-0.47003043,-1.5034589,-0.59331644,0.9096088999999999,0.92602515,1.0559002,0.9399158000000001,0.7986983
-1.3539065000000001,-1.5476325,0.50070506,0.28612593,-0.6498854000000001,-0.52751935,-0.7163385,0.7475798,0.9374433000000001,1.0784193000000002,1.4667431,0.83714336
-1.1417747,-2.2198215,0.42253320000000005,-0.35132858,0.48768163,-0.05536221,0.46152788,0.8016392,0.97852755,1.0915489999999999,1.3989183,0.88572496
-0.71024764,-2.011142,-1.4382317,0.44506472,0.8257065,0.5767118,-0.52741426,0.7371154000000001,1.0753774999999999,1.2541999,1.4571435,0.9273571
-1.4174623,-1.909611,0.53103983,-0.096899584,-0.77209914,0.25966966,-0.5615439999999999,0.82148874,0.9979841,1.0593362,1.310983,0.8718880999999999
-0.18221615,-0.22520828,0.5441428,-0.41228372,-0.06817983,-0.26386609999999994,-1.1776893,0.75443995,0.9756275,1.0628736,1.2093661,0.81129247
-1.6519804,-2.245747,-2.9549317000000004,0.59205025,-0.48853853,0.49890056,-0.76885104,0.8030506,1.0263554,1.2740559999999999,1.4775962,0.96206665
-1.9453832999999998,-1.4373242,-0.81084913,0.47728726,-0.39245135,-1.417232,0.24520649,0.81036717,0.98638755,1.3452578000000002,1.3799499,0.92276907
-1.8230883999999998,-1.4344263000000002,-2.3697798,0.49689946,-0.13874488,-0.7475495,0.38664886,0.7967721,1.064224,1.2529575000000002,1.4615513999999998,0.94584644
-1.3159610000000002,-1.4782791000000002,0.652877,-1.2165813,-0.06632218,-0.09457515,-1.0218008,0.6242345,0.98320764,1.1151975,1.3541651000000001,0.87198967
-1.1508011999999999,-2.7380002,0.34580576,-1.2422383999999997,0.35843322,-1.1588372,-1.3342018999999998,0.7318296999999999,1.0625458,1.2867022,1.1106642,0.91153556
-0.80816126,0.15763092,0.5572703,-0.7407475,0.061089385,0.5367048000000001,-0.6699233,0.729612,0.9282306999999999,1.0730144,1.1593446000000003,0.80689096
-0.58702093,-0.771422,-0.6634484,-1.0888058,-1.2450572,0.7619898,0.43269312,0.8600009,0.95999587,1.2688245,1.4058026000000001,0.8981844999999999
-2.1702924,-1.7201336999999999,-2.6547002999999996,0.08338597,-0.8444847,-0.014980235,-0.15117579999999997,0.9545049000000001,1.0289809,1.2167405,1.3746097,0.95176333
-1.1341416000000002,-1.087934,-0.5149119000000001,-0.4395777,-0.94339097,0.61556536,-0.83231324,0.8559368,1.0579361,1.2418888000000001,1.3504264,0.9006388000000001
-1.5203483,-1.0613093,-3.6593328,-1.1651436000000002,-0.8532533999999999,-0.42199162,-1.2569741,0.76636326,1.0705453,1.2763394,1.4645522,0.99843514
-1.8241895000000001,-2.8316827,-1.8220705000000001,-1.498448,-1.0085965000000001,0.126685,-0.28461257,0.8096656,0.99251574,1.3075364,1.4798391000000002,0.93895406
-0.77963376,-1.1358576,-1.4419051,0.97802526,-0.4709166,-0.9805921000000001,-0.5149783,0.8960565,0.86494195,1.280993,1.4867476,0.9451516999999999
-2.3282712,-1.3670269,-1.0998653,-1.1736656,-0.7833408000000001,-0.98073477,-1.1589317,0.76284516,1.0445791,1.3032416999999998,1.4552906,0.93692684
-1.7665441000000002,-1.048043,0.46436432,0.4815397,-0.6021595999999999,-0.06952263,-0.31597334,0.7520467,0.8874032,1.2517447,1.326773,0.86305004
-2.1700265,-1.7041788,0.5902906,-0.7900441,-0.25849494,-0.8280859,0.3965641,0.8043467,0.96790874,1.0146754999999998,1.3615078,0.8271685
-1.1533247,-0.095121026,0.46853426,0.048301175,-1.4126253999999998,-0.4475576,-0.0780031,0.8227981,0.948973,1.2506138,0.80379033,0.8246536
-1.1632801000000002,-1.3889482,-2.5216112,-0.8833175,0.00556263,-0.24415445,-0.4296624,0.9401050999999999,0.94775945,1.257378,1.4349132,0.8984752
-1.3076375,-2.411365,-3.1979542000000003,-0.90976554,-0.70862365,0.89427096,-1.3569995000000001,0.9594003000000001,0.9211046999999999,1.1871789,1.5042045,0.9977404000000001
-1.0742141,-1.7307009999999998,-1.2371187,-1.1632,0.1619742,-1.8095875,-1.4830408000000002,0.8370699,1.0793948,1.2861377,1.3492498,0.9054549000000001
-0.6478391,-1.1158595,-2.4679036,-0.6700225000000001,-0.19120303,-1.8406038,0.1278896,0.8600895000000001,0.9665403,1.2146008,1.5361271,0.9270681999999999
-1.2749591,-2.3044941000000003,-0.60884345,-0.05785013,-1.599469,-1.0717752,0.46995893,0.85952747,1.0141749,1.2489504999999999,1.4289021000000002,0.9189451
-2.104294,-0.5089822,0.5390383000000001,0.20768198,0.39136875,0.089067735,-0.85436004,0.81193626,0.89296675,1.147815,1.2798228,0.86809903
-0.8150195,0.057329934000000006,0.38655505,0.33915916,-0.29904702,-1.5284711000000002,-1.2772288,0.7504994,0.82956743,1.0830583999999999,1.4536707,0.81145465
-2.2377238,-2.7401917,-1.902204,-0.22563154,0.24381946,-0.87748605,0.6392966,0.7820328000000001,0.99417746,1.211012,1.5879333999999998,0.9489328000000001
-2.1351153999999997,-2.3208256,-1.4316002,0.506099,-0.9499322,-0.031265922,-1.085633,0.8111133,1.0074147,1.268016,1.4993207,0.9701439000000001
-1.9810218999999998,-1.3260047,-2.2732487,0.29214934,0.11147637,-0.64260477,0.11455954,0.7810776999999999,0.95097727,1.3413035,1.4842886999999998,0.96021175
-1.7163428,-1.1204575,-1.6396958,-0.17125963,-1.1367209999999999,0.30692536,0.42559594,0.85980815,1.0281768,1.1574796,1.5299563,0.9055673000000001
-2.3634949,-2.9624994,-1.6327215,-0.080730945,-0.6935899,-1.0455081,0.22352287,0.9003179,1.0423584000000001,1.1975298,1.4558066,0.91634214
-1.1296158,-0.5703208000000001,0.3652307,-0.07716536,-1.0984359,-0.38276362,-0.15317883,0.9336398000000001,1.0194241,1.144051,0.97949296,0.8366183
-1.3868167,-1.4630775,0.22037628,-0.032049943,-1.0841911,-1.0890271999999999,-0.7054863,0.9158489,0.92427486,1.182693,1.3503889,0.8743939000000001
-1.3827266000000002,-1.6661466,0.60238475,-0.64108634,-0.13510035,-1.103646,0.38695043,0.7864874,0.9234741,1.160268,1.2605423,0.8786016999999999
-1.8150394,-2.4540806,-1.8141990000000001,-0.22344373,0.39488533,0.01332434,-0.567129,0.81643367,1.1152126,1.2446336,1.3856372,0.91496587
-1.4713302,-2.7188928,-1.345214,0.27652952,-0.4672704000000001,0.5299864000000001,-0.85044277,0.7113862,1.0746708999999999,1.2300131,1.5353940000000001,0.94211566
-1.2729106000000001,-1.9049778000000002,0.42787835,-0.97611564,-1.3256466,-0.60428685,0.34251022,0.79230225,0.98828536,1.1324495,1.3722701000000002,0.91735464
-1.8249362,-0.19278581,0.6180167,-0.26217103,-0.81787705,-0.47577402,-0.7871491,0.76840246,0.9209884,1.1373236,1.1642731000000002,0.82451236
-0.58481604,0.12286620000000001,0.57204604,-1.6590828000000002,-1.512958,-1.4443728,-0.9511888000000001,0.672899,0.9342453000000002,1.0455405,1.2815546,0.82620174
-1.0994396,-1.2693268999999998,-2.4842713,-0.48745582,-0.10018217,-0.44881833,0.23611818,0.8807351999999999,1.0137402,1.200572,1.4960673999999998,0.9003161
-1.6587214,-1.684139,0.1431044,0.82861745,-0.35654396,-0.9479996999999999,0.40194917,0.8357503000000001,0.95133406,1.1842871000000001,1.4319509,0.89145356
-1.9265192,-1.7718217,-0.74658054,-0.563046,-0.23895794,0.43828875,0.47656409999999993,0.9133669,0.94968396,1.2949382999999999,1.3692037000000001,0.90052325
-1.8172386999999999,-2.0425525,0.41755015,0.022128621,0.31423843,0.83847743,1.0046883,0.8103444000000001,1.0034052,1.1446228999999999,1.2558103999999999,0.8867
-2.0209644,-1.469013,0.43820027,-0.23511498,-1.494165,-0.23130678,0.45497653,0.8541141999999999,0.7227751,1.2654573999999998,1.3615921999999998,0.87743324
-1.7979900000000002,-0.570967,0.5501773,-1.4663106000000001,1.0084453000000002,-1.3954287,-0.43540385,0.77903235,0.9825303,1.2044435,1.0326396999999998,0.8654825999999999
-0.6615946999999999,0.06304742,0.37707633,-0.102325976,-0.42701548,0.79380506,0.32861134,0.75178975,0.8674466999999999,1.098271,1.3816563999999998,0.8353446
-1.900251,-1.7827562,-1.8265558000000002,-0.5778081,-0.5014609,-0.61530006,0.8177886999999999,0.789705,1.0025138,1.3034983999999998,1.4778850000000001,0.93156046
-1.9914290000000001,-1.6803659,-0.8914609,-0.3451287,0.8912633,-0.26827958,-1.267266,0.8784627,0.96900946,1.191327,1.5219457,0.92974883
-1.7635617,-0.42579129999999993,0.49910605,0.031398404,-0.61219287,-0.025426597999999998,0.08653842,0.7440972,1.0376599,1.1572765,1.1554253,0.81420356
-1.8060677,-0.8647449,-1.1658688,-0.19141965,-0.14744145,-1.4852941000000002,-0.12875965,0.8288273000000002,0.9827670000000001,1.150393,1.5930803999999998,0.94118834
-1.7263283,-1.9640228,-1.659923,-0.22913975,-1.6696913,-0.7664498000000001,0.123601615,0.88441956,0.9548703000000002,1.2438095,1.5139915000000002,0.90446603
-1.4808315,-1.2037332,-0.055466767,-0.74949044,-0.7459529,0.80659956,0.21421120000000002,0.73607016,1.0577716000000001,1.202993,1.4401113,0.8854190999999999
-1.743352,-1.2493887,0.54793155,-0.6847671,-0.56969374,-0.21301527,0.5814762,0.7705187,0.99232984,1.1166508999999998,1.2906469999999999,0.87058324
-0.8902578000000001,-2.256729,-2.3020694,0.106331944,-0.5819155,0.14274287,-1.5600703000000002,0.8486071,1.0899996,1.1597435,1.4829948999999998,0.9304822
-1.0352688,-1.728015,-2.1817245,-1.5443407,0.46122890000000005,0.069610454,0.51212347,0.8206539,0.9879329,1.1532485000000001,1.6010058,0.9617034999999999
-1.1562016000000002,-1.7973139,-1.148829,0.24021785,0.9018972,-1.0684711,-0.9976265999999999,0.8587332000000001,1.0508918,1.2405806000000001,1.4030831,0.9494894
-1.3655522,-1.797782,-1.9934547999999999,0.0071281884,-1.5190114,-0.1982497,-0.18039544,0.99702984,1.018449,1.1176133,1.4275209,0.9271455
-1.8786716,-2.4511939999999997,0.44865066,-0.30098444,-1.1168655,-0.21062805,-0.9355281999999999,0.7812096,0.893396,1.2132993,1.3904976999999998,0.8808838
-1.6882473999999998,-1.1406736000000002,-1.714352,0.075017065,0.28174278,-1.4874967,-0.11789902,0.7320696,1.0484082000000001,1.2580189,1.5232348,0.9301761999999999
-1.5561808000000001,-0.21757138,-0.33295357,-0.22473487,-0.62109065,-1.0676881,0.7355979,0.84367466,0.91442764,1.2016592,1.4768704,0.8781652
-2.2880623,-1.8026701,-0.26022077,-0.922217,-0.79577726,0.24917725,0.6844929,0.83822674,0.97528106,1.278267,1.4051234,0.8744894
-0.32609722,-2.2949674,-1.8650461,-0.12004925,-0.13536358,-0.33188072,0.05520198,0.8890501000000001,0.978283,1.211354,1.4837723,0.9637618
-1.3712536,-0.9645743,-1.2369978000000001,0.024459932,0.028170815,0.28277788,-0.92046773,0.9594974000000001,0.9411690999999999,1.1619812,1.4883658000000002,0.9227948
-2.2920580000000004,-0.16633551,0.4330278,0.024060857999999997,-0.9827729,-0.27476487,-1.5772122,0.7344771,0.90174675,1.1295482,1.4196073,0.8173245
-1.3252857,-1.7082881,-2.3503263,0.7200607,0.547501,-1.0917964,-1.420706,0.92640764,1.0360042999999999,1.1870513,1.4207604999999999,0.9720588
-2.2833438,0.3398695,0.5669526,-0.6539715,-1.0887354999999999,-1.2036548999999999,0.46533698,0.7707946999999999,1.0184884,1.0565124,-0.23137036,0.76023304
-0.9657802,-1.8447415,-0.47235063,0.22012225,0.32563594,-0.024482679,-0.094686955,0.8343128000000001,1.0294136,1.1462606000000002,1.5151413999999999,0.8923743000000001
-1.9999982,-1.8324745,-0.49040994,0.29960445,0.34528112,0.631004,-0.36873403,0.8295982,0.92479837,1.2541265,1.5131465,0.93519384
-0.44942507,-1.8453851000000003,-2.7251785,0.456021,-0.29705638,-0.11632579,0.6747255999999999,0.9163754999999999,0.9167531999999999,1.2279103999999998,1.4875603000000002,0.95571554
-2.1457372,-0.41954464,-0.9561434000000001,-0.29896852,-1.0266273000000001,-0.9726707,0.42394970000000004,0.7727018,1.064891,1.2411938999999999,1.4333988000000002,0.92005026
-1.7766979999999999,-0.5154181999999999,0.31276950000000003,0.58817065,-1.3028548999999998,0.3806368,-1.0542798,0.7942104999999999,0.92976457,1.1258208,1.4468348999999998,0.8610620000000001
-1.9645903999999998,-1.2632431999999998,-1.6095165,-0.06893830000000001,0.048282977000000005,-0.04038777,1.0973707000000001,0.87369645,1.0462265,1.1637437,1.4759613,0.9366472
-1.1910676000000002,-2.3003263,-2.054525,-0.67824334,-1.6727352999999998,0.05973878,0.292954,0.87033165,0.88909066,1.3385771999999998,1.4631686000000002,0.9160485999999999
-1.3356941,-0.07478426,0.4809782,-0.5351981,-0.18253127,0.33249772,0.02270273,0.7605076,0.8747665000000001,1.0897872,1.3869280000000002,0.79028255
-1.314389,0.39247063,0.50957054,-0.3540578,-0.35434934,-0.4900589,0.12861992,0.77743214,0.93868244,1.1310118,0.30196482,0.73217064
-0.37355065,-2.7116257999999998,-2.0533803,0.33580595,-0.42384679999999997,-0.90879333,-0.09052021,0.7014961,1.0594616000000001,1.2769979999999999,1.4938626,0.9206972999999999
-1.3895203999999999,-0.7113339,-1.7314058999999997,0.04642644,0.081707075,-1.0943372,0.3814123,0.837037,1.0440985999999999,1.2065426000000001,1.4749376,0.9241661
-2.4894814,-0.9463671999999999,0.4874339,-0.39765233,-1.272368,-1.2248918,-0.1537731,0.84998167,0.8317498999999999,1.105948,1.438712,0.8415101
-0.6584665,-1.3645623,-0.99997246,-1.3156695,-0.26385647,0.57279146,1.0242054,0.9150486999999999,0.97169644,1.2201973,1.4192034,0.89044
-1.3337108,-1.4381858,-2.240012,-0.6779387,-0.2310236,-1.5142016,-0.2996344,0.9079683000000001,0.8997859,1.1726661,1.5935013,0.9615469000000001
-1.5609878000000001,-1.6136336000000002,0.17081878,-1.0896748,-0.3016466,-1.6484026000000003,-0.37888330000000003,0.7480315,1.0216179,1.1456548999999998,1.4924833,0.884999
-1.0773834,-1.766468,-0.014339949,-1.431638,-0.0010414339,-0.7926373999999999,-1.5555586000000001,0.8110493000000001,0.93479997,1.2148143999999998,1.5073613000000001,0.89842445
-1.3251579,-2.8500273,-0.7821116,-0.6591600999999999,-0.19132572,-0.23257549,-1.7780479,0.9007983,1.0191185,1.179532,1.4744062,0.99223256
-1.1653745,-1.3145286,-0.6717472,0.44786987,-0.5032536,-0.24499111,-0.03987839,0.74177325,0.88552445,1.3003354999999999,1.5738562,0.9018341000000001
-1.4088523000000002,0.036029324,0.5698068000000001,-0.37680623,0.1896523,0.12707576,-0.01759192,0.8029763000000001,1.0484269,1.0981789,0.46549442,0.7768189
-1.6500138999999998,0.35960147,0.44519702,0.6448191,-0.8908029000000001,0.6119235,-1.1477396,0.5971346,0.779257,1.1138379999999999,1.3748915000000002,0.8631211
