g1,g2,g3,g4,g5,g6,g7,g8,g9,g10,g11,PseudoTime
-1.3437212,0.35513282,0.49634832,-0.59019387,-0.06139669,-0.48298606,-0.56683326,0.73675025,0.65864384,1.1455208000000001,1.2833382,0.7757757
-1.0385847,-2.5681605,-1.8481273999999999,-0.19945668,-0.7539062,-0.8651904,0.11866746,0.8094909,1.0348216000000001,1.2711136,1.4738426000000002,0.9516100000000001
-1.8561872,-1.9967223000000003,-1.2258719,0.73464864,-0.8307449,-0.0061348346,-0.35356924,0.7610601,0.9674629000000001,1.2189181999999998,1.6038808,0.9258661
-1.5767639999999998,-0.8344985,0.32169804,-0.99441904,-0.17260359,-0.7212428000000001,0.07251914,0.7816403000000001,0.96667695,1.2197051,1.3490175,0.84203976
-1.0081663,0.22913955,0.44340494,-0.6191791,-0.8504450000000001,-0.13713618,-1.5555892,0.69744647,0.89400685,1.1341916,1.2739187,0.7919941999999999
-0.20021373,-1.0793178999999997,0.48314935,0.6142685,-1.060894,-0.42027524,0.5920443,0.79421884,0.9951628,1.1627239999999999,1.121122,0.8516611999999999
-1.4800531000000001,-0.29602987,0.46445954,-0.8961256999999999,0.45514694,-0.6901916,-1.3551933999999999,0.79510915,0.97217417,1.0645205,1.3400812,0.86177975
-1.0858398999999999,-0.52812475,0.35107216,-0.52675396,0.06881396,-0.71673095,-1.7147583,0.768091,0.92688894,1.080545,1.5018243,0.8089655
-1.3368101000000001,-0.58090764,0.6770636999999999,-0.5830930000000001,-0.33237859999999997,-1.1024915000000002,0.3069345,0.849376,0.89233476,1.1909456,0.8420700999999999,0.8014826
-1.1405421,-0.95588475,0.12587807,-1.287038,0.0047257845,-1.4649131000000002,0.88537836,0.7919203,0.96124226,1.2574257,1.3707247,0.8785898000000001
-2.1954119999999997,-2.0202047999999997,0.36817577,0.892925,0.46451229999999993,-1.7422384999999998,-0.7071515,0.7211073,0.97685295,1.1296556,1.4665961,0.9178997
-2.1986496,-0.09159014,0.5339708000000001,-0.27744082,-0.7981229000000001,0.8416584999999999,-0.7810212,0.5887535,0.9274027,1.1992076999999999,1.3055611,0.8553103999999999
-1.6878432,-2.9497607000000006,-1.1619542,1.0864236,-1.0783145,0.7746339,-0.78685325,0.8912165000000001,0.9930704,1.0870249,1.5573864,0.94060653
-1.8762935,0.43390527,0.6700858000000001,-0.18402676,-0.6989622,-0.6326075,-0.26904859999999997,0.71272886,0.89269334,1.0951433000000002,-0.95790404,0.7336593000000001
-0.82999516,-1.3447447,-0.20387818,-1.3991553999999997,-1.4368743999999998,-1.4191626,-1.8155151999999999,0.8587447,0.9980863999999999,1.1318173,1.512915,0.9006921999999998
-1.7244491999999998,-1.7308468000000001,-2.1648695,-0.41120738,-0.8747199000000001,-0.3150687,-0.44679356,0.89284503,0.94995755,1.2665741000000001,1.4888457,0.9003962999999999
-0.91283077,-1.6172273000000001,-1.9803908,-0.21599028,-1.6479267,0.12741424,-0.51639766,0.8354575000000001,1.0279816,1.2603666,1.4639461,0.9190099
-2.0975580000000003,0.23014353,0.3405328,0.18662249,-0.43876689999999996,0.26124611,0.45180625,0.7577449,0.96576434,1.0949004,1.2128111000000001,0.8140529000000001
-1.6220727,-1.9776915000000002,-2.2743583,-0.13558255,-0.32199565,-0.125684,-1.0660881000000002,0.9070128000000001,0.9171527,1.2879261999999998,1.4743818000000002,0.9106639000000001
-1.539066,-1.9102626,-2.9741294,-0.3034355,0.30431885,-1.1669254,-0.7519883,0.86988074,1.0528766,1.1831056999999998,1.4943027,0.9552221
-0.8492462,-2.2629203999999996,0.026691378999999998,-0.011084631999999999,0.32921788,-0.7392879,-0.02648882,0.8313278000000001,1.0106372,1.2484912000000001,1.3310715,0.87689847
-1.1093212,-0.6351124,0.65545946,0.6563739000000001,0.28657553,-1.7709522,1.3926450000000001,0.61006075,0.85471946,1.1782421,1.3113671999999998,0.80323106
-1.4565941999999998,-1.3441911,-1.4535178999999998,0.14354308,0.34123886,0.86062735,-0.22780898,0.8841295,1.0127249,1.2253512,1.4387243,0.9201608
-2.1632056,-2.0003168999999996,-0.14098987,0.08730092,-0.056016803,0.56762886,-0.58672,0.89856535,0.95583403,1.2380836000000002,1.381995,0.9244924000000001
-1.0443165,0.47966924,0.45787117,-0.2848397,-0.45859733,-1.288408,-1.0064784,0.73848814,0.9494171,1.110693,0.43145472,0.7585301999999999
-0.8658351999999999,-2.2157235,-2.6751025,-0.9017468000000001,-0.17833984,0.70487785,0.6219279000000001,0.8728809999999999,0.9671295,1.189392,1.5433291999999998,0.9260633
-1.2079871000000002,-1.064999,0.45833188,-0.4095527,-0.32281232,0.7522989000000001,-1.6260427,0.7265517,1.013886,1.0675534,1.4170271,0.8870933000000001
-1.7535197,-2.976907,0.44705870000000003,0.020542936,-0.98016423,0.56371176,-0.3030953,0.7673274999999999,0.9544826999999999,1.1026340000000001,1.4459856000000002,0.89706177
-1.0551877,0.2444011,0.51018196,0.03188054,-0.71800095,-0.7329557,-0.5836041000000001,0.73959893,1.0046204,1.1545919,0.6354510999999999,0.7573439000000001
-0.8141786,-0.8880294,0.5073559,-0.2901788,-0.27227825,-0.44252458,0.13232760000000002,0.86302674,0.97302204,1.1350642,1.1572882,0.82956374
-0.8326945,0.19441609,0.4125451,0.20465475,-0.40316940000000007,0.055519655,-0.05368440000000001,0.8038373000000001,0.96936226,1.1228323,0.9969502,0.810265
-1.1189712,-1.1925125,0.55539423,0.009805925,0.51743805,0.48839623,-1.1433243999999998,0.8667306999999999,0.9248496999999999,1.253961,0.8077483,0.88233155
-1.4653376,-1.1096188999999999,0.42937404,0.6779581,-1.7016460999999998,-0.44486347,-1.0008682,0.8585925,0.94237506,1.1375532,1.3145623,0.89571804
-0.9451521999999999,-2.0076702,0.51721793,-0.22294843,-1.2427076000000001,1.1031438,-0.30844590000000005,0.72223496,0.9561671999999999,1.035448,1.4600971,0.88741314
-1.5500345,-0.6217259,0.43714386,-1.3066977,-0.6827960999999999,-1.2371459999999999,-0.0065068122999999995,0.8320552999999999,0.9785116,1.1056757,1.3208356,0.86317337
-1.0666353000000002,0.41958973,0.29908785,-0.45676455,0.06481099,-1.8475572,-0.26865724,0.7093600999999999,0.88367206,1.1895467,1.0870521,0.80119634
-0.6433954000000001,-0.2812415,0.5577305,-0.08567086,-1.211522,0.52308816,0.03225674,0.7390024000000001,0.89014864,1.0933588,1.355561,0.8207566999999999
-0.5545204,0.1735519,0.54412943,0.22664323,-1.5398148,-0.89547044,-0.49111572,0.61123,1.0546231000000001,1.1716064,0.6819163,0.8039996
-0.81357837,0.39068922,0.44003084,-0.87086296,-0.3076449,0.058777932000000005,-0.57473207,0.6090704,0.8724815,1.1524357,1.2016267,0.8130556999999999
-1.2827855,-0.9429770000000001,-0.6600834,-0.566088,-0.38933432,0.68583256,-0.5607143,0.8645179000000001,1.0649242,1.1533451000000001,1.4448841000000001,0.90385956
-0.94411975,0.35384184,0.23448777,-0.87412685,0.26727682,-0.49813214,-0.9010767,0.60692936,0.9822525,1.0214360999999998,1.3972305,0.7958596
-2.2359974,-0.14123261,0.631745,0.125129,-0.6021026999999999,-1.0652754999999998,-0.56956154,0.7220878000000001,0.96218604,1.1862534,0.9842753000000001,0.8171046
-1.3464406999999998,-0.67174304,0.4634879,0.41813734,-1.393462,-0.2834946,-0.012925008,0.90849847,1.0182616,1.1674905,0.8225021999999999,0.85270196
-1.2439141000000002,0.4065045,0.5649583,0.14321788,0.3266317,-0.71323305,-0.21416588,0.5783295,0.8987616,1.2074525,0.72284013,0.79021734
-1.3224001,-1.5500008,0.5129203,-0.33489427,-0.32803214,-1.5979762,0.6599804,0.82487077,0.9536633,1.2083173999999999,1.1617441000000002,0.86591464
-1.1812028,-2.0150793,-3.4107258000000003,-0.8757582,-1.2156268,0.75488216,-0.15332414,0.8252584999999999,1.0380703000000002,1.2053101000000002,1.5200126,0.9628532
-0.52449673,-0.27385506,0.4721867,-0.9283068000000001,0.018131496,-1.0730463,-1.0916936000000002,0.85165393,0.9054005999999999,1.0763698999999998,1.3012937,0.8411824000000001
-1.9997414,-2.3257656000000004,-1.0168791,-0.70241475,0.1753527,-0.5022161,-0.9428708,0.8631985000000001,1.0848163,1.1271870000000002,1.4959208000000002,0.937218
-1.4149681,-1.9493340000000001,-0.21317561,0.38624156,-0.10379522,-0.24011439,0.61196524,0.78045815,0.977125,1.1301798,1.5852144,0.90931433
-1.2810856000000002,0.22005889,0.45814273,0.27308790000000005,0.78799915,-1.4694557,0.018589823999999998,0.5824425999999999,0.85532063,1.1238217,1.3926665,0.79874974
-0.7971184,-2.7054267000000003,-3.3320248,0.42266145,-0.32158083,-0.71763545,0.766552,0.8903846,1.1079444999999999,1.1386094999999998,1.4131223,0.9545575000000001
-0.7793193,-1.7732803,0.38325134,-1.205042,0.12282799,0.7089171,-0.2627244,0.82005537,0.9445455,1.0375867,1.4727143999999999,0.88074374
-2.088625,-2.1001766,-1.8525841,-0.9118198000000001,0.06894821,-1.6424717,0.81865126,0.9694681,1.0103347,1.1894784999999999,1.3963645,0.9675179
-2.4430970000000003,-1.5119628,-2.8166037,-0.030575816000000002,0.36471382,-1.0980611,0.25561884,0.83305675,0.91196406,1.2407629999999998,1.5876391,0.9083601
-2.0456607,-0.32830447,0.58156663,-0.34787133,-0.72495496,-0.42106274,-0.84200877,0.7639469,0.9213606,1.1849148,1.1852329,0.83546567
-0.025003895,-1.1295283999999999,-2.2253096,-0.8757060999999999,-0.5980103,0.043176245,0.11222933,0.8718200999999999,0.95625335,1.1461424,1.5323337,0.9062118
-0.90680647,-1.2306350000000001,0.5572763000000001,-1.3149686,-0.010114281,-1.1493886,0.6609409,0.7421691,1.0650481,1.0595415000000001,1.2394433999999999,0.86464125
-1.9046763,-1.4317737,-1.7703776000000002,-1.0204618,0.1535635,-1.6371653,-0.25853455,0.8343666999999999,0.9558136999999999,1.280082,1.5191143999999999,0.9500629999999999
-1.3008777,-2.4255831000000003,-2.0015218,0.29919845,-0.9266537,-1.6877525000000002,0.85760635,0.85811925,1.0126940999999998,1.2946222,1.4029331,0.9347101000000001
-1.0686711000000002,-2.0470045,-3.3886870000000004,-0.8098266,-0.47313538,-0.49740234,-0.043802798,0.898329,1.045671,1.2337936,1.4145296,0.94107115
-1.3404022,-1.0935819,-2.4250232999999994,-0.6226802,-0.31885317,-0.49325162,-0.29957142,0.9385834000000001,0.96773,1.2006161,1.4794596000000002,0.8664983
-1.7279129,-1.8423396,-0.42355025,0.74917346,0.11657581,-1.7747153000000002,-1.2189701000000002,0.8645629000000001,0.9894424999999999,1.1957645000000001,1.4823451,0.962353
-1.3520676999999999,-2.2365477000000005,0.24614997,-0.30941775,0.43425420000000003,-0.79115033,-0.009953193,0.8882658000000001,0.98313284,1.1878090000000001,1.2859976,0.8775359
-0.68083644,0.28128996,0.36453664,-0.34020296,-0.23082909,-0.16724760000000002,-1.2918744,0.6132565999999999,0.9934055,1.1253233,1.2301866000000001,0.79421747
-1.1898143,-0.10683586,0.6379066,-0.17853367,-0.12473961,-0.7185484999999999,-0.9790776,0.71026784,0.8904651,1.0542998,1.3297533000000001,0.78966326
-1.0646927,0.44597247,0.47739738,0.22872077,-0.5744611,-0.94386524,-0.2385164,0.6762476,0.869395,1.2147558999999999,0.6542918000000001,0.7369324
-1.6905495,-1.7331555,0.07161194,-0.45544399999999996,-1.0635419,-1.5376473999999998,0.1788287,0.8995738000000001,0.9241464,1.1582656,1.4611962,0.91879886
-0.49471226,-1.2982562,-0.4668302,-1.0676496000000002,-0.12889493,-1.2996181999999998,-1.2551593,0.8548474,0.9742864999999999,1.2818073,1.3970274999999999,0.9364956
-1.2846468999999998,-1.6313271999999999,-1.7560099999999998,0.39351636,-1.4103691999999999,0.36440068,-0.09971605,0.8395579,0.90544885,1.1794944,1.6267277,0.9417074000000001
-1.2122146,-1.6448158,-2.2113616,-0.15106511,-0.7441667,-0.3546331,0.24837594,0.8849355,0.939592,1.2934101999999998,1.4643819,0.89529455
-1.307761,-2.3020744,0.13373214,-0.89279103,-0.5686687,0.18395905,-0.14258821,0.7852581,1.0490193,1.1858217,1.3928848999999999,0.89787936
-1.2826663,-0.091404594,0.5362628,-0.97712785,0.32126322,0.02237765,-0.39827642,0.7352299,0.8887813,1.1334583999999999,1.3105793,0.7952554000000001
-1.8565881000000002,0.4662749,0.4300129,-0.97501546,0.3167369,-0.6466029999999999,-1.6421733,0.67314726,0.9501816999999999,1.181567,0.55031437,0.85789514
-2.060588,-1.6307254,-0.2559802,0.4332873,-1.3132116000000003,-1.3530436000000001,-0.22266307,0.88578004,0.96261513,1.2538713,1.4034536,0.910747
-1.5079498,-2.343744,-2.806282,-0.67747337,-0.52888685,-0.6738116999999999,0.8263002,0.93253,0.96697307,1.1566458999999998,1.5275786,0.9537104
-1.3886153,-0.98107886,0.5908633000000001,-1.2142962,-1.1452975,-0.07054564,-1.1142682,0.8193908999999999,0.9624056000000001,1.2128787,1.0064193000000001,0.88355654
-1.8346909,-1.7588857,-2.6228185,-1.4358030000000002,-1.4119039,-1.7833214,-0.72042805,0.80488634,0.9986091999999999,1.3201865,1.4690863,0.9591748999999999
-2.0874214,-1.8009747999999999,-1.8708787,-0.46973473,0.11727853,0.12222979,-0.9966386,0.8732253000000001,0.8641738999999999,1.2214924999999999,1.6043121,0.8958145000000001
-0.98775053,-2.6689303,0.62255585,0.24844632,0.015130595,-0.27275959999999994,-1.4042081,0.6620059,0.8111705,1.2164321000000002,1.4071575,0.8780369
-1.4069258,-1.9814668999999998,-0.59824264,-0.48942983,-0.24160556,0.42765737,-1.8025202,0.7408964,0.977434,1.2248039,1.5864458000000001,0.9295205
-1.8438071,-1.0560962999999999,-1.3947436000000002,-0.17571984,-0.7943739000000001,-0.67780566,-0.8572200000000001,0.8350868,1.0071009,1.2358031999999999,1.5095334999999999,0.93238556
-0.78612417,-0.20386307,0.50461185,-0.10709428,0.07276089999999999,0.012612033,0.11248842,0.7356434000000001,0.8879417,1.1300663,1.3608314,0.80943364
-0.92291033,-1.1812023,0.39124169999999997,-0.6849474,-0.19831507,-0.68182635,-0.094046034,0.8260343000000001,0.8935414,1.0861975,1.483115,0.8406870000000001
-2.2081642,-0.33630064,0.62255454,0.11585295,-0.55519605,-0.52969784,-0.6039008000000001,0.75090617,0.80149114,1.1257555000000001,1.3756431,0.8279844000000001
-0.97154164,-1.6358631000000001,-1.5341233,-1.6477004000000002,0.3203438,-0.10439454,-0.44156128,0.80756503,1.0816059999999998,1.2314112,1.4524186000000001,0.92668283
-1.7263944,-0.7087512,0.5648340000000001,-0.91471756,-0.57111144,-0.41976961,0.40457013,0.6092568,0.9861834,1.2494766000000002,1.2238673999999998,0.83093977
-1.2519983000000001,-2.6516194,-1.9205843,-1.3304506999999999,-0.891949,-0.71511537,-1.732559,0.93096983,0.90461385,1.2132497,1.5414952,0.93748575
-0.6531403,-2.868096,-0.9581008,-1.0387908000000001,-0.025056607999999998,-0.92942756,1.0820036,0.8873495000000001,1.0108919,1.2541518999999999,1.3788733,0.9692947000000001
-1.4555223,-0.41027529999999995,0.5730036000000001,-0.43247756,-0.7455125,0.18574245,-0.2676991,0.7578396,0.88860977,1.1582365,1.301865,0.8153138000000001
-0.8684615,-2.6900777999999996,-0.17192216,-0.61064154,0.5331826999999999,0.6127931,0.09600178,0.8553056,1.0726262,1.1478051999999999,1.3814436,0.9147312
-1.8756008999999998,-1.9676615000000002,-1.3135523999999998,-0.5541281,-0.78686726,0.052653223,0.019578952,0.94180256,0.82616484,1.2024622,1.5745924999999998,0.908323
-0.79070747,-1.0533758,-1.7491922,-1.3870913999999999,-0.93074846,0.08895708,-0.66158986,0.8384264000000001,1.0072379,1.2627378999999999,1.4685358999999998,0.92360234
-1.5401605,-1.1043323999999999,0.45608145,-0.62129205,-1.0872313999999998,0.41667706,0.52982783,0.7659205,0.9906357,1.0986701,1.3868742,0.8813810999999999
-0.5258295999999999,-0.5980081,0.5856594,-0.9811856,-1.1780937,-0.91007817,-1.765844,0.7980795,0.9318273000000001,1.1113466,1.2491151000000003,0.859828
-0.86202216,-0.7696045,-1.2777923,0.80189013,-1.0115191,-0.5680286,0.31707978,0.7926996999999999,0.98097205,1.2428108,1.5202254,0.942208
-1.0679983,-0.2530243,0.41839832,-0.40738583,0.2874689,-0.91568255,0.8009149999999999,0.76856554,0.9404584999999999,1.2091233000000001,1.2248404,0.8235173000000001
-1.046925,0.16456157,0.24852051,-0.3438962,-1.4733866000000002,-0.34728816,-0.38841116,0.6803241999999999,0.8961870000000001,1.1453655,1.4358357,0.8279627
-0.6397096999999999,-1.4569978000000001,0.4497233,-1.1075217,-0.030806612,0.384802,-1.5157628,0.73921025,0.96848536,1.1467427,1.3933936000000002,0.8659093000000001
-0.9651973,-0.6353044,0.5637825,-0.5551946,-0.031377785,-0.2716167,-0.63162434,0.7306626,0.937049,1.1763278,1.2836782,0.7958723000000001
-1.1293243999999998,-2.2502817999999998,-2.7925036,0.27631113,1.1893799999999999,0.88310075,-1.0435392,0.9746298000000001,0.9318881999999999,1.2706008999999998,1.307825,1.0
-1.7824076000000002,-1.2943505,0.21286362,0.23725489,-0.88388073,0.1282376,0.19291179,0.7911554000000001,0.9717950999999999,1.2228417,1.3926163,0.8795037
-0.7730961999999999,-2.1061845,0.46507826,-0.85282576,-1.0626202,-0.6262339,-0.38706234,0.738858,0.93946487,1.1691548,1.4128284,0.8887441999999999
-1.5362878999999998,-1.0682383999999998,0.31977752,-0.91619784,0.021575099999999996,-0.5909785,0.68519175,0.8193259,0.8690353000000001,1.1743463,1.4605201,0.844201
-2.0097766,-1.3743918,-0.1919669,0.29960752,-1.661186,-0.035139255,-1.4722508,0.9645719000000001,0.9659595,1.1220758,1.4247185,0.8553734000000001
-1.4463704,0.40977939999999996,0.39930952,0.68559223,0.17853165,0.5544286,-0.6507637,0.71503824,0.83542705,1.1949788000000001,0.9796673,0.8334311
-0.95676696,-1.3258988999999999,0.32397205,0.53191054,-0.8680059999999999,-0.8759571,0.3967652,0.81563586,0.9757206,1.1615936000000002,1.3669624,0.8828254999999999
-1.3867885,-1.4998068000000002,0.35698813,-0.30910417,0.43675587,0.6188941,0.3621043,0.8541199,0.9300562,1.1752049,1.3298638999999999,0.9046668999999999
-1.4637539,-1.3949312,0.5608683000000001,-0.31253302,-0.23986879,0.44551775,-0.619771,0.7063689999999999,0.9916973,1.1908603000000002,1.2513152,0.8515149
-1.0635271000000002,-1.245328,0.49082264,-0.3835672,-0.7680323,-0.33850399999999997,-1.0651919,0.8193832,1.0460569,1.1053716999999998,1.2034178999999998,0.84015214
-1.1471034,-1.5714438999999998,-0.3900949,-0.55266714,-0.16697332,-0.35665098,-0.3435422,0.91690606,0.9150992,1.2104746000000002,1.4817951,0.8687379000000001
-1.2642877000000001,-1.126615,0.19584215,0.33642787,-1.5178605,-0.27644396,0.52671003,0.8141401,0.8804214,1.2318733,1.4457437,0.87040746
-2.2313522999999997,-1.6016251,-1.9456528000000002,-0.61148125,-0.023184305,-0.026272997000000003,-0.89903355,0.9043571,1.0257505,1.1503775,1.5135098,0.8975955
-1.25266,-2.4650187000000003,-0.28658965,-0.8826492,-1.5987288,-1.4626181999999999,-0.8893114,0.89220035,0.93268013,1.2307293,1.471682,0.93580383
-1.0085508,-1.1956666,-2.8937585,-1.4282323000000001,0.158531,-0.0562999,-0.12399365,1.0228807,1.0341794,1.1126306000000001,1.3492266000000002,0.91840225
-1.731284,-1.4984573,-2.8183925,-0.06541245,0.6677930000000001,-0.52340704,0.07292091,0.9519484,1.068884,1.0471197,1.4748166,0.91413295
-1.8951393,-1.6733054,-2.8784872999999997,0.61271334,-0.41952166,-0.8387595999999999,0.10129647,0.7027904,0.9638908000000002,1.320318,1.5577652,0.9196643
-1.8035366999999998,0.5344479999999999,0.45259145,-0.96724415,0.16347164,0.36310529999999996,0.29057702,0.6566445,0.9143386,1.1780571000000002,-0.15993310000000002,0.78477585
-0.9989927,-0.5265778,0.25328982,-1.3798039,-0.50565326,-0.9166859,-1.6973189999999998,0.7496004,0.9338462,1.1336888,1.5133704,0.878183
-1.3771093,-2.170246,-0.18114895,-1.1435388000000002,0.4922875,-0.9610822,0.5424312,0.80028296,1.001768,1.2300723,1.4610816999999998,0.9199973
-1.6781116000000003,-0.58369476,0.70339906,-0.8694329,-0.66882235,-0.34949863,0.8286646000000001,0.82234836,0.9953486999999999,1.0658495000000001,0.8752261,0.8075324
-2.1822543,-0.3008406,0.37133482,-1.0825782,-0.76224375,-0.16899565,-0.48667952,0.8225116,0.94019794,1.1939269,1.2692198000000001,0.834506
-1.0333393,-1.9283876,-1.7213958999999999,-1.5735871000000001,-0.76883644,-0.7493498000000001,-0.08958616,0.79831666,0.9793255999999999,1.2808813000000001,1.5286965000000001,0.91379553
-1.5300467,-1.8746832999999998,0.29011276,1.0182498,-0.9057869000000001,-0.14596234,-0.71676093,0.71174026,0.93366987,1.186949,1.4946153999999998,0.84801954
-1.0671616000000002,0.37975559999999997,0.42881784,-0.018460643,-1.6586183,-1.6119027,-0.96628904,0.59948736,0.94514704,1.1077503999999998,1.2138021,0.8057291
-1.2664701,0.43854186,0.48604548,-0.21071774,-1.1436727,0.24359663,0.6280728,0.79438645,0.9496889000000001,1.0871078,-0.27661532,0.7041909000000001
