,pseudotime0,pseudotime1,pseudotime2
cell_682,0.21018955,,
cell_683,,0.90052325,
cell_684,0.073210575,,
cell_685,,,0.4347503
cell_686,0.038405936,,
cell_687,0.054650176,,
cell_688,,0.8867,
cell_689,,,0.22774243
cell_690,,0.87743324,
cell_691,,,0.28997838
cell_692,,,0.46304393
cell_693,,,0.4570777
cell_694,,,0.37177932
cell_695,,0.8654826,
cell_696,0.2067802,,
cell_697,,,0.4478955
cell_698,,,0.67794186
cell_699,,0.8353446,
cell_700,,,0.61160797
cell_701,,,0.4951613
cell_702,,0.93156046,
cell_703,,0.92974883,
cell_704,,,0.3141192
cell_705,0.15862133,,
cell_706,0.04568428,,
cell_707,0.055527102,,
cell_708,0.040276933,,
cell_709,0.024281232,,
cell_710,,,0.2515511
cell_711,0.04878464,,
cell_712,,0.81420356,
cell_713,,0.94118834,
cell_714,0.19208288,,
cell_715,,0.90446603,
cell_716,,,0.33908972
cell_717,0.17883198,,
cell_718,0.06299851,,
cell_719,0.017441612,,
cell_720,,,0.27129313
cell_721,0.071711406,,
cell_722,,0.8854191,
cell_723,0.11644855,,
cell_724,0.120237425,,
cell_725,,,0.2526927
cell_726,,0.87058324,
cell_727,,,0.41589874
cell_728,,0.9304822,
cell_729,,0.9617035,
cell_730,,0.9494894,
cell_731,,0.9271455,
cell_732,,0.8808838,
cell_733,,0.9301762,
cell_734,,,0.5123616
cell_735,,0.8781652,
cell_736,0.016836148,,
cell_737,,0.8744894,
cell_738,,,0.516816
cell_739,,0.9637618,
cell_740,,0.9227948,
cell_741,,,0.5111376
cell_742,0.09038527,,
cell_743,,,0.546222
cell_744,,,0.5853506
cell_745,0.045591973,,
cell_746,0.024445007,,
cell_747,,0.8173245,
cell_748,,0.9720588,
cell_749,0.045417894,,
cell_750,0.16782673,,
cell_751,,,0.546327
cell_752,,,0.47644165
cell_753,,,0.50630206
cell_754,0.017186575,,
cell_755,,0.76023304,
cell_756,,,0.2507516
cell_757,0.21704501,,
cell_758,0.041597806,,
cell_759,0.09787257,,
cell_760,,,0.3443325
cell_761,,,0.6101943
cell_762,0.056777455,,
cell_763,,0.8923743,
cell_764,,,0.69668174
cell_765,0.036804423,,
cell_766,,,0.60545826
cell_767,,,0.43692714
cell_768,,0.93519384,
cell_769,0.060317416,,
cell_770,,,0.59450096
cell_771,0.027308255,,
cell_772,,0.95571554,
cell_773,0.05364181,,
cell_774,,0.92005026,
cell_775,0.053450022,,
cell_776,,,0.31356585
cell_777,,,0.24716698
cell_778,0.019494515,,
cell_779,,0.861062,
cell_780,,0.9366472,
cell_781,,0.9160486,
cell_782,0.17959408,,
cell_783,,,0.6374669
cell_784,,0.79028255,
cell_785,0.084540635,,
cell_786,0.01297747,,
cell_787,,0.73217064,
cell_788,,0.9206973,
cell_789,,,0.45255762
cell_790,0.047649097,,
cell_791,,0.9241661,
cell_792,,0.8415101,
cell_793,,,0.5080919
cell_794,0.17220733,,
cell_795,,,0.6906936
cell_796,,0.89044,
cell_797,,0.9615469,
cell_798,,,0.5914924
cell_799,,0.884999,
cell_800,,0.89842445,
cell_801,0.07041739,,
cell_802,0.030876307,,
cell_803,0.041766528,,
cell_804,0.19023629,,
cell_805,0.02962212,,
cell_806,0.050786696,,
cell_807,0.052096296,,
cell_808,,,0.4355273
cell_809,,,0.24349986
cell_810,0.018599465,,
cell_811,,0.99223256,
cell_812,0.12096843,,
cell_813,,,0.44065955
cell_814,0.04891666,,
cell_815,,,0.28207532
cell_816,,,0.48451298
cell_817,,,0.46149108
cell_818,,0.9018341,
cell_819,,0.7768189,
cell_820,0.05150327,,
cell_821,0.21235813,,
cell_822,0.08668057,,
cell_823,,,0.41096738
cell_824,,0.8631211,
cell_825,,,0.4306874
cell_826,,,0.24750377
cell_827,0.054769613,,
cell_828,,,0.24822146
cell_829,0.06246708,,
cell_830,,0.7757757,
cell_831,,0.95161,
cell_832,,0.9258661,
cell_833,,0.84203976,
cell_834,,0.7919942,
cell_835,0.076552264,,
cell_836,,0.8516612,
cell_837,0.055305712,,
cell_838,,,0.4541951
cell_839,,,0.27375302
cell_840,0.014821184,,
cell_841,0.06761207,,
cell_842,0.012570256,,
cell_843,,0.86177975,
cell_844,,0.8089655,
cell_845,0.0328524,,
cell_846,,0.8014826,
cell_847,,,0.65175664
cell_848,,0.8785898,
cell_849,,,0.6829436
cell_850,0.16650163,,
cell_851,0.061590526,,
cell_852,,0.9178997,
cell_853,,0.8553104,
cell_854,,0.94060653,
cell_855,0.16886616,,
cell_856,,,0.62629783
cell_857,0.029132584,,
cell_858,,,0.45798564
cell_859,0.050135564,,
cell_860,0.09453539,,
cell_861,,,0.44608563
cell_862,,0.7336593,
cell_863,0.06553765,,
cell_864,,,0.65821403
cell_865,,,0.23102303
cell_866,,0.9006922,
cell_867,0.12646234,,
cell_868,,,0.31496918
cell_869,,0.9003963,
cell_870,0.064671025,,
cell_871,0.041190427,,
cell_872,0.13974093,,
cell_873,0.016362,,
cell_874,,,0.47002685
cell_875,0.06159345,,
cell_876,,,0.43641093
cell_877,0.16689497,,
cell_878,,0.9190099,
cell_879,0.06043508,,
cell_880,,0.8140529,
cell_881,,,0.55431676
cell_882,,0.9106639,
cell_883,,0.9552221,
cell_884,,,0.620584
cell_885,,0.87689847,
cell_886,0.028681321,,
cell_887,,0.80323106,
cell_888,,,0.36814758
cell_889,,0.9201608,
cell_890,0.06004849,,
cell_891,0.15307797,,
cell_892,0.21082276,,
cell_893,,0.9244924,
cell_894,,0.7585302,
cell_895,,,0.6009189
cell_896,,0.9260633,
cell_897,0.054007884,,
cell_898,0.023896398,,
cell_899,,,0.6217328
cell_900,0.16394952,,
cell_901,0.042754464,,
cell_902,,,0.37397727
cell_903,0.22429569,,
cell_904,,,0.6176771
cell_905,,,0.33049628
cell_906,,0.8870933,
cell_907,,0.89706177,
cell_908,,0.7573439,
cell_909,,0.82956374,
cell_910,0.17275989,,
cell_911,,,0.47872877
cell_912,0.04951447,,
cell_913,0.053564914,,
cell_914,0.027764507,,
cell_915,0.024668533,,
cell_916,,0.810265,
cell_917,0.06959588,,
cell_918,0.11389279,,
cell_919,,0.88233155,
cell_920,,,0.29282254
cell_921,,0.89571804,
cell_922,,0.88741314,
cell_923,,0.86317337,
cell_924,0.06937038,,
cell_925,,,0.32866704
cell_926,0.054532252,,
cell_927,,,0.33425653
cell_928,,,0.55131704
cell_929,,0.80119634,
cell_930,0.0452988,,
cell_931,,0.8207567,
cell_932,,0.8039996,
cell_933,,0.8130557,
cell_934,0.15877609,,
cell_935,0.21802728,,
cell_936,0.093254864,,
cell_937,,,0.6193046
cell_938,0.13185282,,
cell_939,0.05393443,,
cell_940,0.19355956,,
cell_941,,0.90385956,
cell_942,,,0.5633989
cell_943,0.0480228,,
cell_944,0.1331223,,
cell_945,,0.7958596,
cell_946,,0.8171046,
cell_947,,,0.31760502
cell_948,,0.85270196,
cell_949,0.11400742,,
cell_950,,0.79021734,
cell_951,0.01568771,,
cell_952,0.13051468,,
cell_953,,,0.51279956
cell_954,,,0.3680354
cell_955,,0.86591464,
cell_956,,0.9628532,
cell_957,,,0.5931131
cell_958,,0.8411824,
cell_959,,0.937218,
cell_960,,,0.47382846
cell_961,,0.90931433,
cell_962,0.051402252,,
cell_963,,0.79874974,
cell_964,,,0.41130027
cell_965,,,0.4186443
cell_966,,,0.6220192
cell_967,,,0.6143562
cell_968,0.21761554,,
cell_969,,,0.43736693
cell_970,,,0.6319739
cell_971,,,0.26992774
cell_972,0.17994916,,
cell_973,,,0.41909242
cell_974,0.023493642,,
cell_975,0.026822735,,
cell_976,,,0.63385165
cell_977,0.05897737,,
cell_978,,,0.5756939
cell_979,,0.9545575,
cell_980,0.16375087,,
cell_981,,,0.25236478
cell_982,,0.88074374,
cell_983,0.033914216,,
cell_984,0.06418513,,
cell_985,0.12800528,,
cell_986,,,0.67081344
cell_987,,0.9675179,
cell_988,,0.9083601,
cell_989,,0.83546567,
cell_990,,0.9062118,
cell_991,0.154144,,
cell_992,,0.86464125,
cell_993,0.17110682,,
cell_994,,0.950063,
cell_995,0.17421871,,
cell_996,,,0.7163117
cell_997,0.11153114,,
cell_998,0.2123498,,
cell_999,0.021569734,,
cell_1000,0.0071307197,,
cell_1001,,,0.32822472
cell_1002,0.15513317,,
cell_1003,0.07877065,,
cell_1004,,,0.6096402
cell_1005,0.01744176,,
cell_1006,,,0.48852625
cell_1007,,0.9347101,
cell_1008,0.032253608,,
cell_1009,0.04886532,,
cell_1010,0.20623945,,
cell_1011,,,0.5745159
cell_1012,,0.94107115,
cell_1013,0.04087866,,
cell_1014,0.050156686,,
cell_1015,,0.8664983,
cell_1016,,,0.42539853
cell_1017,0.12638849,,
cell_1018,0.050300036,,
cell_1019,0.2086958,,
cell_1020,,0.962353,
cell_1021,0.082275964,,
cell_1022,0.04861272,,
cell_1023,,0.8775359,
cell_1024,,,0.22769234
cell_1025,,,0.21507584
cell_1026,,0.79421747,
cell_1027,,0.78966326,
cell_1028,0.029031957,,
cell_1029,0.05182541,,
cell_1030,,0.7369324,
cell_1031,,0.91879886,
cell_1032,0.1656941,,
cell_1033,,,0.31892318
cell_1034,,0.9364956,
cell_1035,,0.9417074,
cell_1036,,,0.23944733
cell_1037,0.05508417,,
cell_1038,,,0.46127337
cell_1039,0.05637732,,
cell_1040,,0.89529455,
cell_1041,0.14487012,,
cell_1042,,,0.4278587
cell_1043,0.14373755,,
cell_1044,,,0.4645647
cell_1045,,,0.23969805
cell_1046,,,0.5497618
cell_1047,0.0,,
cell_1048,,,0.49921945
cell_1049,,0.89787936,
cell_1050,,,0.3522241
cell_1051,,0.7952554,
cell_1052,0.21359272,,
cell_1053,,,0.5283476
cell_1054,,0.85789514,
cell_1055,,0.910747,
cell_1056,0.03817885,,
cell_1057,0.15635568,,
cell_1058,,,0.28269815
cell_1059,,0.9537104,
cell_1060,0.10585935,,
cell_1061,,,0.6285788
cell_1062,,,0.28319883
cell_1063,0.06758421,,
cell_1064,,0.88355654,
cell_1065,0.081433795,,
cell_1066,0.21957187,,
cell_1067,,0.9591749,
cell_1068,,0.8958145,
cell_1069,,,0.62437135
cell_1070,,,0.53546685
cell_1071,,0.8780369,
cell_1072,,,0.38510418
cell_1073,0.046651524,,
cell_1074,,,0.47375607
cell_1075,0.069045395,,
cell_1076,0.20826909,,
cell_1077,,0.9295205,
cell_1078,0.034612454,,
cell_1079,0.074300244,,
cell_1080,,0.93238556,
cell_1081,,,0.2519962
cell_1082,0.039709806,,
cell_1083,0.021081885,,
cell_1084,,0.80943364,
cell_1085,,,0.44020307
cell_1086,,,0.42469633
cell_1087,,,0.59711957
cell_1088,0.058046225,,
cell_1089,,0.840687,
cell_1090,,0.8279844,
cell_1091,,,0.40249744
cell_1092,0.035513375,,
cell_1093,,,0.6020595
cell_1094,0.109426335,,
cell_1095,0.16693965,,
cell_1096,0.054894395,,
cell_1097,0.06261595,,
cell_1098,,0.92668283,
cell_1099,0.12653142,,
cell_1100,0.13701482,,
cell_1101,0.02359967,,
cell_1102,,,0.47730193
cell_1103,,0.83093977,
cell_1104,0.060168132,,
cell_1105,,0.93748575,
cell_1106,,0.9692947,
cell_1107,0.12452351,,
cell_1108,,0.8153138,
cell_1109,0.06452941,,
cell_1110,,0.9147312,
cell_1111,,0.908323,
cell_1112,0.03788263,,
cell_1113,,0.92360234,
cell_1114,0.06254975,,
cell_1115,,,0.4283888
cell_1116,,0.8813811,
cell_1117,,,0.43810067
cell_1118,,0.859828,
cell_1119,,0.942208,
cell_1120,,0.8235173,
cell_1121,0.12144612,,
cell_1122,0.22549433,,
cell_1123,,,0.46755165
cell_1124,0.22783561,,
cell_1125,0.08429599,,
cell_1126,0.07908728,,
cell_1127,,0.8279627,
cell_1128,0.13009524,,
cell_1129,,,0.66739213
cell_1130,0.15433626,,
cell_1131,,,0.3190127
cell_1132,,0.8659093,
cell_1133,,0.7958723,
cell_1134,0.024933344,,
cell_1135,,,0.6764379
cell_1136,,1.0,
cell_1137,,,0.24573787
cell_1138,,0.8795037,
cell_1139,,,0.27642795
cell_1140,,0.8887442,
cell_1141,,0.844201,
cell_1142,0.109856635,,
cell_1143,0.1762881,,
cell_1144,,,0.42975864
cell_1145,0.05223133,,
cell_1146,0.061848268,,
cell_1147,0.21024142,,
cell_1148,,,0.5892423
cell_1149,,0.8553734,
cell_1150,0.027718507,,
cell_1151,,0.8334311,
cell_1152,0.04675599,,
cell_1153,,,0.3992603
cell_1154,,0.8828255,
cell_1155,0.008577472,,
cell_1156,,0.9046669,
cell_1157,0.16811395,,
cell_1158,,0.8515149,
cell_1159,,,0.25414905
cell_1160,,0.84015214,
cell_1161,,,0.44696856
cell_1162,,0.8687379,
cell_1163,0.20302886,,
cell_1164,,,0.6271454
cell_1165,,,0.37104443
cell_1166,,,0.2506611
cell_1167,,,0.41558912
cell_1168,0.048388213,,
cell_1169,,0.87040746,
cell_1170,,,0.43858784
cell_1171,,,0.26800278
cell_1172,,0.8975955,
cell_1173,,,0.4743051
cell_1174,0.09350983,,
cell_1175,0.015180527,,
cell_1176,,,0.25758237
cell_1177,,0.93580383,
cell_1178,,0.91840225,
cell_1179,,,0.42986017
cell_1180,,,0.50415176
cell_1181,,0.91413295,
cell_1182,0.12785202,,
cell_1183,,0.9196643,
cell_1184,0.07145579,,
cell_1185,,,0.43507898
cell_1186,,0.78477585,
cell_1187,,,0.24611835
cell_1188,0.043471873,,
cell_1189,,0.878183,
cell_1190,0.18917716,,
cell_1191,,,0.48160765
cell_1192,0.19600652,,
cell_1193,,0.9199973,
cell_1194,,0.8075324,
cell_1195,0.213161,,
cell_1196,,0.834506,
cell_1197,,0.91379553,
cell_1198,0.037090134,,
cell_1199,0.07267132,,
cell_1200,0.06542475,,
cell_1201,0.21401459,,
cell_1202,,,0.4309979
cell_1203,,,0.66419977
cell_1204,0.052976996,,
cell_1205,0.066769965,,
cell_1206,,,0.3326348
cell_1207,,0.84801954,
cell_1208,,,0.24246682
cell_1209,,0.8057291,
cell_1210,,0.7041909,
cell_1211,0.070778504,,
cell_1212,0.0072900504,,
cell_1213,0.0489982,,
cell_1214,,0.86770034,
cell_1215,0.005651266,,
cell_1216,,,0.32239085
cell_1217,0.026973275,,
cell_1218,,,0.49102423
cell_1219,0.041874986,,
cell_1220,,0.9061039,
cell_1221,,,0.37394336
cell_1222,,0.8977186,
cell_1223,,0.9330437,
cell_1224,,0.92519903,
cell_1225,,,0.38582698
cell_1226,,0.8433102,
cell_1227,,,0.45677128
cell_1228,,,0.5614114
cell_1229,,,0.27666622
cell_1230,,0.91174686,
cell_1231,,,0.4316621
cell_1232,,,0.6405799
cell_1233,,0.8756466,
cell_1234,0.0217161,,
cell_1235,,,0.61593163
cell_1236,,0.85653555,
cell_1237,0.057095617,,
cell_1238,,,0.30925748
cell_1239,,0.8716474,
cell_1240,0.029177198,,
cell_1241,0.07150751,,
cell_1242,0.04856552,,
cell_1243,,0.87918586,
cell_1244,0.12135738,,
cell_1245,,0.87619513,
cell_1246,,0.9256702,
cell_1247,,,0.5766814
cell_1248,,,0.26049364
cell_1249,,,0.33393988
cell_1250,0.031320643,,
cell_1251,,,0.4096452
cell_1252,0.03757623,,
cell_1253,,,0.46393546
cell_1254,0.026522353,,
cell_1255,,,0.46857372
cell_1256,,,0.44347823
cell_1257,0.036832795,,
cell_1258,,,0.404509
cell_1259,,,0.6422305
cell_1260,,0.82513285,
cell_1261,0.20912434,,
cell_1262,,,0.27017608
cell_1263,,,0.6176414
cell_1264,,0.8712622,
cell_1265,0.17246252,,
cell_1266,0.17671373,,
cell_1267,,,0.40969932
cell_1268,,,0.58360094
cell_1269,,0.8505473,
cell_1270,0.040629636,,
cell_1271,,,0.48884138
cell_1272,0.06443122,,
cell_1273,,0.8707402,
cell_1274,0.13061006,,
cell_1275,,0.8484527,
cell_1276,,0.8362815,
cell_1277,,0.97414523,
cell_1278,,,0.31976452
cell_1279,,,0.4728211
cell_1280,0.012900768,,
cell_1281,0.1244646,,
cell_1282,,,0.4646108
cell_1283,0.047393937,,
cell_1284,,,0.25029254
cell_1285,0.038974874,,
cell_1286,,0.90800166,
cell_1287,,,0.6968993
cell_1288,0.087259844,,
cell_1289,0.049859814,,
cell_1290,0.18194397,,
cell_1291,,,0.3326952
cell_1292,0.03949319,,
cell_1293,,,0.54991126
cell_1294,0.060998857,,
cell_1295,0.06749454,,
cell_1296,,0.8473077,
cell_1297,0.026982037,,
cell_1298,,,0.24151185
cell_1299,,,0.60728896
cell_1300,0.018573618,,
cell_1301,,0.7563866,
cell_1302,,,0.6241447
cell_1303,,,0.33294848
cell_1304,,0.8955933,
cell_1305,,0.85833985,
cell_1306,0.026926719,,
cell_1307,,0.82656795,
cell_1308,,,0.36031055
cell_1309,0.016933937,,
cell_1310,,0.8444311,
cell_1311,,0.8744865,
cell_1312,,0.89253885,
cell_1313,,,0.29283726
cell_1314,0.19525377,,
cell_1315,0.051477507,,
cell_1316,0.038496245,,
cell_1317,,0.72857195,
cell_1318,0.20555504,,
cell_1319,,0.9226564,
cell_1320,,0.9629272,
cell_1321,0.014616684,,
cell_1322,0.018016469,,
cell_1323,0.05100115,,
cell_1324,,,0.24152915
cell_1325,,0.9146741,
cell_1326,,0.77144325,
cell_1327,0.23155878,,
cell_1328,,0.91253585,
cell_1329,0.071364805,,
cell_1330,,,0.5105861
cell_1331,,,0.41307235
cell_1332,,0.7988104,
cell_1333,,,0.39301977
cell_1334,,,0.59613025
cell_1335,,0.9093972,
cell_1336,0.14367332,,
cell_1337,0.03839104,,
cell_1338,,0.91466326,
cell_1339,,0.9455151,
cell_1340,,,0.44387063
cell_1341,0.02952752,,
cell_1342,0.017699331,,
cell_1343,,0.8640105,
cell_1344,,0.93118215,
cell_1345,0.22371179,,
cell_1346,,,0.24690345
