,pseudotime0,pseudotime1,pseudotime2,pseudotime3
cell_683,0.63512725,,,
cell_684,,,0.5290708,
cell_685,0.51694727,,,
cell_686,0.6281472,,,
cell_687,,0.20390293,,
cell_688,,0.19192335,,
cell_689,,,0.4463981,
cell_690,0.38941762,,,
cell_691,,0.07413112,,
cell_692,,,,0.44760495
cell_693,,,0.42052895,
cell_694,0.6743198,,,
cell_695,,0.1901654,,
cell_696,0.39092168,,,
cell_697,,0.11587489,,
cell_698,0.65738744,,,
cell_699,,0.04514197,,
cell_700,,0.041603595,,
cell_701,0.6198739,,,
cell_702,0.6788625,,,
cell_703,0.6497447,,,
cell_704,,,0.46405026,
cell_705,,0.055882264,,
cell_706,0.616711,,,
cell_707,,0.22442986,,
cell_708,,0.052381694,,
cell_709,0.6294648,,,
cell_710,,0.129112,,
cell_711,,,0.4319252,
cell_712,,,0.43121415,
cell_713,0.71378857,,,
cell_714,0.19286224,,,
cell_715,0.3661955,,,
cell_716,,0.0643833,,
cell_717,,,,0.73781276
cell_718,0.38345167,,,
cell_719,0.61847377,,,
cell_720,0.7073571,,,
cell_721,0.658786,,,
cell_722,,0.045256093,,
cell_723,,0.08636028,,
cell_724,0.2822214,,,
cell_725,,0.07928247,,
cell_726,0.5987392,,,
cell_727,,0.054933775,,
cell_728,,0.032751784,,
cell_729,0.44367918,,,
cell_730,,,0.36795047,
cell_731,0.4240013,,,
cell_732,,0.07385869,,
cell_733,,,0.46881503,
cell_734,,,0.44224593,
cell_735,,0.16032656,,
cell_736,,0.15910885,,
cell_737,,,0.4563386,
cell_738,,,,0.786256
cell_739,0.64633834,,,
cell_740,,0.043334153,,
cell_741,,0.1295217,,
cell_742,,,0.5276989,
cell_743,0.70157933,,,
cell_744,,0.08853848,,
cell_745,,,,0.44933355
cell_746,0.68307006,,,
cell_747,,,,0.84002405
cell_748,,,0.4576808,
cell_749,,,0.43390164,
cell_750,0.48268214,,,
cell_751,,0.1851181,,
cell_752,,,,0.45601004
cell_753,0.7134636,,,
cell_754,0.65791667,,,
cell_755,,0.05932618,,
cell_756,0.64191324,,,
cell_757,,,0.5310345,
cell_758,,0.0977639,,
cell_759,0.54109794,,,
cell_760,,,0.43076915,
cell_761,,,,0.75307876
cell_762,0.6246755,,,
cell_763,,0.12991227,,
cell_764,0.70717144,,,
cell_765,,0.07609005,,
cell_766,,,,0.73271483
cell_767,,0.10646766,,
cell_768,0.61920995,,,
cell_769,0.42699245,,,
cell_770,0.6269915,,,
cell_771,,0.094530545,,
cell_772,,0.08905715,,
cell_773,,0.056734614,,
cell_774,,0.17774065,,
cell_775,,,,0.4697034
cell_776,0.6701581,,,
cell_777,0.5411152,,,
cell_778,0.6658908,,,
cell_779,0.39168346,,,
cell_780,,,0.38308054,
cell_781,0.5798467,,,
cell_782,0.4671014,,,
cell_783,0.35096547,,,
cell_784,,0.02888517,,
cell_785,,,0.4930635,
cell_786,,0.037213244,,
cell_787,,,0.48962212,
cell_788,,0.094503336,,
cell_789,0.59541255,,,
cell_790,0.47955158,,,
cell_791,,0.15024884,,
cell_792,,0.038265254,,
cell_793,0.65179163,,,
cell_794,,0.036969185,,
cell_795,,,0.4304779,
cell_796,,,0.48528537,
cell_797,,,0.5310936,
cell_798,,,,0.9705152
cell_799,,0.06702769,,
cell_800,0.68938243,,,
cell_801,,,0.49359763,
cell_802,0.49465084,,,
cell_803,,0.16045451,,
cell_804,0.6161049,,,
cell_805,,,,0.5804131
cell_806,,,0.40420026,
cell_807,0.691621,,,
cell_808,,0.15188643,,
cell_809,,,0.464614,
cell_810,,0.2511751,,
cell_811,0.66797817,,,
cell_812,,0.1243767,,
cell_813,0.61990994,,,
cell_814,0.70166457,,,
cell_815,0.6334213,,,
cell_816,,,,0.8236706
cell_817,,,0.45520633,
cell_818,0.39768198,,,
cell_819,0.62037474,,,
cell_820,,,,0.6775947
cell_821,0.70385534,,,
cell_822,,0.18194906,,
cell_823,,,,0.68107694
cell_824,0.48463845,,,
cell_825,0.661039,,,
cell_826,,,0.50142485,
cell_827,0.41502804,,,
cell_828,0.63160914,,,
cell_829,0.64334184,,,
cell_830,,0.016076691,,
cell_831,0.5510048,,,
cell_832,0.56863576,,,
cell_833,,0.06402986,,
cell_834,,,0.5287798,
cell_835,0.6742544,,,
cell_836,0.66503143,,,
cell_837,,,0.5315446,
cell_838,0.6670339,,,
cell_839,,,0.4723355,
cell_840,,,0.31793514,
cell_841,,,0.55611247,
cell_842,,0.09744861,,
cell_843,0.6695895,,,
cell_844,,,0.5001311,
cell_845,0.4636427,,,
cell_846,,,,0.9153175
cell_847,,,0.4943747,
cell_848,,,0.5507426,
cell_849,0.66520464,,,
cell_850,0.62455946,,,
cell_851,,,0.47992328,
cell_852,0.6847295,,,
cell_853,0.3719822,,,
cell_854,,0.036518775,,
cell_855,,,0.49672732,
cell_856,0.66015786,,,
cell_857,,,0.46221247,
cell_858,0.59668905,,,
cell_859,0.66323745,,,
cell_860,,,0.47534907,
cell_861,,0.011289017,,
cell_862,,,0.4689018,
cell_863,0.4320195,,,
cell_864,,,,0.90204287
cell_865,0.630095,,,
cell_866,0.65520656,,,
cell_867,0.38145176,,,
cell_868,,,0.46668893,
cell_869,0.6296606,,,
cell_870,0.3910332,,,
cell_871,0.70708907,,,
cell_872,,,,0.6003938
cell_873,0.6105846,,,
cell_874,,0.11305366,,
cell_875,,,0.45789742,
cell_876,0.24906327,,,
cell_877,,0.09012036,,
cell_878,,,0.4169678,
cell_879,,0.046846036,,
cell_880,,,,0.78238004
cell_881,,0.20078501,,
cell_882,0.6129062,,,
cell_883,0.5516477,,,
cell_884,,,0.5152662,
cell_885,0.70577383,,,
cell_886,,,,0.9289081
cell_887,,,0.4721425,
cell_888,0.7119684,,,
cell_889,,,,0.76198703
cell_890,,,,0.97394764
cell_891,,,,0.8003625
cell_892,,0.11622173,,
cell_893,0.73817444,,,
cell_894,,0.15113705,,
cell_895,0.5656034,,,
cell_896,,,,0.94216144
cell_897,,,,0.71249646
cell_898,,,,0.76453096
cell_899,0.62051994,,,
cell_900,,,,0.90387017
cell_901,,,0.50034416,
cell_902,0.55925554,,,
cell_903,,,,0.7409849
cell_904,,,0.4334891,
cell_905,,,0.45709646,
cell_906,,,,0.43902498
cell_907,0.36483452,,,
cell_908,,,0.4777481,
cell_909,,,0.41067612,
cell_910,,,0.41995436,
cell_911,,0.06788424,,
cell_912,,0.37930107,,
cell_913,,,,0.87139416
cell_914,0.6226953,,,
cell_915,,,,0.774658
cell_916,,,,0.47564632
cell_917,0.5500932,,,
cell_918,,,0.44632658,
cell_919,0.6781621,,,
cell_920,,,,0.35574305
cell_921,,,0.47798845,
cell_922,0.5924645,,,
cell_923,,,0.43245444,
cell_924,,,0.33246526,
cell_925,0.68731856,,,
cell_926,,,0.463658,
cell_927,,,,0.7356838
cell_928,,0.034883074,,
cell_929,0.6410063,,,
cell_930,0.62790865,,,
cell_931,,,0.5218777,
cell_932,,0.11727195,,
cell_933,,0.032010663,,
cell_934,,,0.51623154,
cell_935,0.6015342,,,
cell_936,0.5389565,,,
cell_937,,,0.4438921,
cell_938,0.5146066,,,
cell_939,,0.19744329,,
cell_940,,,,0.6416212
cell_941,0.39968717,,,
cell_942,,,0.46030846,
cell_943,,0.17650582,,
cell_944,,,0.5069981,
cell_945,0.62247896,,,
cell_946,,,,0.86628574
cell_947,,0.253803,,
cell_948,0.6738381,,,
cell_949,0.45012307,,,
cell_950,0.6849365,,,
cell_951,,0.02138881,,
cell_952,,0.08122371,,
cell_953,0.59032893,,,
cell_954,0.66072375,,,
cell_955,,,0.4438507,
cell_956,0.566205,,,
cell_957,,,,0.85216933
cell_958,,0.03865176,,
cell_959,0.6411465,,,
cell_960,0.665952,,,
cell_961,,,0.4448452,
cell_962,0.55972016,,,
cell_963,0.66555005,,,
cell_964,,0.13156332,,
cell_965,0.6773087,,,
cell_966,,,0.47195148,
cell_967,,0.0697044,,
cell_968,,0.15315364,,
cell_969,,,0.4152466,
cell_970,0.6896724,,,
cell_971,0.6994333,,,
cell_972,0.6362907,,,
cell_973,0.57684994,,,
cell_974,0.66044277,,,
cell_975,,,0.52879333,
cell_976,,0.1529681,,
cell_977,,,0.45801216,
cell_978,0.6817905,,,
cell_979,0.55500513,,,
cell_980,,,0.45857352,
cell_981,0.6451189,,,
cell_982,,0.15464781,,
cell_983,0.68090755,,,
cell_984,,0.2898929,,
cell_985,0.34172362,,,
cell_986,,,0.47113565,
cell_987,,,0.47369698,
cell_988,0.7026169,,,
cell_989,0.7110738,,,
cell_990,,0.034749463,,
cell_991,,0.18420978,,
cell_992,,,,0.3914308
cell_993,0.6921628,,,
cell_994,,,0.4502566,
cell_995,0.6397724,,,
cell_996,0.6646379,,,
cell_997,,0.04334097,,
cell_998,0.68019897,,,
cell_999,0.5027965,,,
cell_1000,0.503083,,,
cell_1001,0.7016025,,,
cell_1002,,,0.43155697,
cell_1003,0.56798625,,,
cell_1004,,,0.4901144,
cell_1005,0.53595656,,,
cell_1006,,,0.4467816,
cell_1007,,,0.47651768,
cell_1008,,,,0.53876394
cell_1009,0.7040188,,,
cell_1010,,,,0.49858198
cell_1011,,0.02361475,,
cell_1012,0.6430968,,,
cell_1013,,,0.43900257,
cell_1014,0.6558698,,,
cell_1015,0.5380551,,,
cell_1016,0.5206742,,,
cell_1017,,0.19409482,,
cell_1018,,,0.36585984,
cell_1019,,,,0.64436823
cell_1020,,0.15776351,,
cell_1021,0.65831137,,,
cell_1022,,0.08621797,,
cell_1023,,0.040971953,,
cell_1024,0.5402434,,,
cell_1025,0.69851136,,,
cell_1026,,0.050882496,,
cell_1027,0.70621014,,,
cell_1028,,,,0.7749034
cell_1029,,,0.5320741,
cell_1030,0.6270739,,,
cell_1031,,0.062638246,,
cell_1032,,0.043637548,,
cell_1033,,,0.46133825,
cell_1034,,0.04270985,,
cell_1035,,,0.50247264,
cell_1036,,0.17586793,,
cell_1037,0.49899444,,,
cell_1038,,,0.45973417,
cell_1039,,0.034339372,,
cell_1040,0.69782054,,,
cell_1041,,,0.4793577,
cell_1042,,0.1120503,,
cell_1043,0.60433376,,,
cell_1044,0.5848224,,,
cell_1045,,0.048278384,,
cell_1046,0.66174436,,,
cell_1047,0.72880644,,,
cell_1048,,0.22584182,,
cell_1049,,,0.43166393,
cell_1050,0.64326805,,,
cell_1051,,,0.5036743,
cell_1052,,0.19840601,,
cell_1053,,,0.4838087,
cell_1054,,0.084343314,,
cell_1055,,0.08946724,,
cell_1056,,,,0.67669326
cell_1057,,,0.44637346,
cell_1058,0.6333414,,,
cell_1059,,,0.49226743,
cell_1060,,0.0,,
cell_1061,,0.15424019,,
cell_1062,0.6647713,,,
cell_1063,0.65224814,,,
cell_1064,0.63790077,,,
cell_1065,,,0.43547103,
cell_1066,0.6480121,,,
cell_1067,,,0.5014557,
cell_1068,0.6423632,,,
cell_1069,0.6984916,,,
cell_1070,,,,0.80397934
cell_1071,0.6557496,,,
cell_1072,0.49202982,,,
cell_1073,0.5336084,,,
cell_1074,0.68111163,,,
cell_1075,0.54866713,,,
cell_1076,,,0.54802775,
cell_1077,0.6687148,,,
cell_1078,,,0.40722346,
cell_1079,,0.11269388,,
cell_1080,,,0.46751422,
cell_1081,0.22887716,,,
cell_1082,,,,0.7868272
cell_1083,0.65765524,,,
cell_1084,0.6221799,,,
cell_1085,,,,0.81226236
cell_1086,,,0.5246957,
cell_1087,,0.041644413,,
cell_1088,,0.057725724,,
cell_1089,0.58218646,,,
cell_1090,0.5040052,,,
cell_1091,0.59249085,,,
cell_1092,0.4053175,,,
cell_1093,0.71477854,,,
cell_1094,0.635605,,,
cell_1095,0.5760348,,,
cell_1096,,,,0.8712518
cell_1097,0.7153815,,,
cell_1098,0.61724883,,,
cell_1099,0.57220125,,,
cell_1100,0.54886043,,,
cell_1101,,0.09033519,,
cell_1102,0.67645127,,,
cell_1103,,0.027928498,,
cell_1104,,,0.4476019,
cell_1105,0.6309984,,,
cell_1106,0.5510736,,,
cell_1107,,,,0.40904158
cell_1108,,0.18157947,,
cell_1109,,,,0.8437814
cell_1110,,,0.40573934,
cell_1111,,0.040094435,,
cell_1112,0.29535028,,,
cell_1113,,,0.4693611,
cell_1114,,,0.3375473,
cell_1115,0.66839474,,,
cell_1116,,0.16840352,,
cell_1117,0.5629172,,,
cell_1118,0.607419,,,
cell_1119,,,,0.96305376
cell_1120,,0.18660727,,
cell_1121,,0.06798964,,
cell_1122,,,0.4999253,
cell_1123,,0.054625925,,
cell_1124,,0.045798346,,
cell_1125,,0.11735088,,
cell_1126,,0.14596595,,
cell_1127,0.56595933,,,
cell_1128,,,0.45031953,
cell_1129,,,0.48071405,
cell_1130,,,0.4536081,
cell_1131,0.6996507,,,
cell_1132,0.66935647,,,
cell_1133,,,0.4409265,
cell_1134,0.46125555,,,
cell_1135,,,0.4832869,
cell_1136,,0.34651196,,
cell_1137,,,,0.4802433
cell_1138,,0.16749881,,
cell_1139,,,0.46710277,
cell_1140,0.51395243,,,
cell_1141,0.5599204,,,
cell_1142,0.68437207,,,
cell_1143,,,,0.5136175
cell_1144,,0.29905468,,
cell_1145,,0.16290192,,
cell_1146,,0.061401524,,
cell_1147,,,0.47634572,
cell_1148,,,0.4899666,
cell_1149,,,,0.7428147
cell_1150,,,0.49219945,
cell_1151,0.6104429,,,
cell_1152,,,,0.50357866
cell_1153,0.53546,,,
cell_1154,,0.18847159,,
cell_1155,,0.03970768,,
cell_1156,0.37434772,,,
cell_1157,,,0.48513156,
cell_1158,,0.043130446,,
cell_1159,,,0.52270055,
cell_1160,,,0.4581523,
cell_1161,0.6663101,,,
cell_1162,0.61714846,,,
cell_1163,,,,0.9048991
cell_1164,,0.07514909,,
cell_1165,,,0.42594638,
cell_1166,0.626337,,,
cell_1167,,0.025391143,,
cell_1168,,,0.41602328,
cell_1169,,0.03269353,,
cell_1170,,0.17434199,,
cell_1171,,,,0.84866166
cell_1172,0.5449756,,,
cell_1173,,,0.53536826,
cell_1174,,,0.46956447,
cell_1175,,,0.4299302,
cell_1176,,,0.45236164,
cell_1177,,0.19975267,,
cell_1178,,0.063257426,,
cell_1179,0.6800288,,,
cell_1180,,0.1698838,,
cell_1181,,,,0.6498325
cell_1182,,,,0.88174313
cell_1183,,,0.5119344,
cell_1184,,0.15742746,,
cell_1185,,0.09946436,,
cell_1186,,0.06274454,,
cell_1187,,,,0.83948755
cell_1188,,,,0.73791647
cell_1189,0.7006363,,,
cell_1190,,,0.49461442,
cell_1191,,0.30900317,,
cell_1192,0.67914927,,,
cell_1193,0.65314615,,,
cell_1194,,,0.46410385,
cell_1195,,,,0.6535341
cell_1196,,,0.45607352,
cell_1197,,,0.45203787,
cell_1198,0.54856354,,,
cell_1199,0.530981,,,
cell_1200,0.5917366,,,
cell_1201,,,0.4944445,
cell_1202,0.67523354,,,
cell_1203,,0.076940306,,
cell_1204,,,0.44309565,
cell_1205,,0.037130687,,
cell_1206,0.63679916,,,
cell_1207,,,0.48402077,
cell_1208,,0.19609177,,
cell_1209,0.35389557,,,
cell_1210,0.6799995,,,
cell_1211,,,0.5016753,
cell_1212,0.5554115,,,
cell_1213,0.40317792,,,
cell_1214,,0.19015056,,
cell_1215,,0.03421665,,
cell_1216,,,0.4744372,
cell_1217,0.46592394,,,
cell_1218,,,0.54409355,
cell_1219,,,0.506885,
cell_1220,,0.04052582,,
cell_1221,,,0.4798459,
cell_1222,0.47212982,,,
cell_1223,0.52987486,,,
cell_1224,0.6937065,,,
cell_1225,,0.25508776,,
cell_1226,0.7347606,,,
cell_1227,,0.06979083,,
cell_1228,0.6221364,,,
cell_1229,,0.06141252,,
cell_1230,,,,0.4629577
cell_1231,,0.018436184,,
cell_1232,,0.063173115,,
cell_1233,,,,0.45598137
cell_1234,0.35772717,,,
cell_1235,0.6589945,,,
cell_1236,,,0.478969,
cell_1237,0.6731132,,,
cell_1238,,,0.4599086,
cell_1239,,0.19190583,,
cell_1240,,0.04822168,,
cell_1241,0.64058965,,,
cell_1242,,,0.50286907,
cell_1243,,0.1263498,,
cell_1244,0.697242,,,
cell_1245,,0.17840488,,
cell_1246,,,0.5199038,
cell_1247,,0.16577083,,
cell_1248,,,,0.8563629
cell_1249,,0.17091663,,
cell_1250,0.64397025,,,
cell_1251,0.44871342,,,
cell_1252,0.7008721,,,
cell_1253,0.64515346,,,
cell_1254,,0.14936307,,
cell_1255,0.5769249,,,
cell_1256,0.6362033,,,
cell_1257,,0.05845113,,
cell_1258,,0.044105947,,
cell_1259,0.6866966,,,
cell_1260,,0.062211342,,
cell_1261,,0.18617013,,
cell_1262,,,0.41727343,
cell_1263,,,0.4355303,
cell_1264,,,0.43103358,
cell_1265,,,0.57731485,
cell_1266,,0.15057397,,
cell_1267,,,0.4833891,
cell_1268,0.5345862,,,
cell_1269,,,0.48308933,
cell_1270,,,0.4696003,
cell_1271,0.44457772,,,
cell_1272,0.6916446,,,
cell_1273,,0.05623038,,
cell_1274,0.5568257,,,
cell_1275,0.5933156,,,
cell_1276,,0.07577576,,
cell_1277,0.67990947,,,
cell_1278,,0.11742315,,
cell_1279,,0.060720902,,
cell_1280,,0.14364299,,
cell_1281,,0.18648916,,
cell_1282,,,0.34164038,
cell_1283,,,0.46984386,
cell_1284,0.6739039,,,
cell_1285,,0.049787164,,
cell_1286,0.6752134,,,
cell_1287,,0.056762528,,
cell_1288,,,,0.4020683
cell_1289,,0.07291934,,
cell_1290,,,0.43818668,
cell_1291,,0.039214242,,
cell_1292,,,0.47912002,
cell_1293,,0.073311426,,
cell_1294,,,,0.38135117
cell_1295,,,,0.48124245
cell_1296,,0.268912,,
cell_1297,0.36545685,,,
cell_1298,,,0.50711805,
cell_1299,,0.3243836,,
cell_1300,,,0.52238053,
cell_1301,0.64220345,,,
cell_1302,,,0.44909403,
cell_1303,0.5968727,,,
cell_1304,,,0.537319,
cell_1305,0.66556257,,,
cell_1306,0.6576124,,,
cell_1307,,,,0.82312673
cell_1308,0.69598836,,,
cell_1309,,0.09577323,,
cell_1310,,,0.43125778,
cell_1311,,0.05057323,,
cell_1312,,,0.5120037,
cell_1313,0.54232335,,,
cell_1314,0.6520794,,,
cell_1315,,,0.47177142,
cell_1316,,,0.43279853,
cell_1317,0.59727716,,,
cell_1318,,,,0.78155035
cell_1319,0.6977374,,,
cell_1320,0.54063386,,,
cell_1321,0.5972296,,,
cell_1322,0.66908175,,,
cell_1323,0.67280006,,,
cell_1324,0.32814547,,,
cell_1325,,,0.42465964,
cell_1326,,,0.51619095,
cell_1327,,,,0.91487956
cell_1328,,0.046788685,,
cell_1329,0.5678705,,,
cell_1330,0.654393,,,
cell_1331,0.67978436,,,
cell_1332,0.43077496,,,
cell_1333,,0.03931049,,
cell_1334,,0.17397842,,
cell_1335,,,,0.84385717
cell_1336,0.64005727,,,
cell_1337,,0.036995858,,
cell_1338,,,0.4475938,
cell_1339,,0.107530415,,
cell_1340,,0.094249606,,
cell_1341,,,0.45468682,
cell_1342,,,0.5226073,
cell_1343,,,0.5273404,
cell_1344,0.6778114,,,
cell_1345,,0.17198218,,
cell_1346,,0.1999545,,
