,T,s,S,R3,z,Z,R2,E,N
cell_0,False,True,True,False,True,True,True,False,False
cell_2,False,True,True,False,True,True,False,False,False
cell_3,False,True,True,False,True,True,True,True,False
cell_4,False,False,True,True,False,True,False,False,False
cell_5,False,False,True,False,True,True,True,False,False
cell_6,False,False,True,False,True,True,True,True,False
cell_7,False,False,True,True,True,True,True,False,False
cell_8,False,True,True,True,True,True,True,False,False
cell_9,False,True,True,True,True,True,False,False,False
cell_10,False,False,True,False,True,False,True,True,True
cell_11,True,False,False,False,True,False,True,True,True
cell_13,True,False,False,False,True,True,False,False,True
cell_14,True,True,True,False,True,True,False,False,True
cell_15,True,False,True,False,True,True,True,False,True
cell_16,True,False,True,False,True,True,True,True,True
cell_19,True,False,True,False,False,True,True,False,True
cell_20,True,False,True,False,False,True,True,True,True
cell_21,True,False,False,True,True,False,False,True,True
cell_23,True,True,False,False,True,False,True,True,True
cell_24,True,True,True,False,True,False,False,True,True
cell_25,True,False,True,False,True,False,True,True,True
cell_26,True,True,True,False,False,False,True,True,True
cell_27,True,False,True,False,True,False,False,True,True
cell_28,True,True,True,False,True,False,False,False,True
cell_29,True,False,True,False,True,False,False,False,True
cell_30,True,False,True,False,True,False,True,False,True
cell_33,False,False,True,True,False,True,False,True,False
cell_34,False,False,True,False,False,False,False,False,False
cell_35,False,True,True,False,False,False,False,True,False
cell_36,False,True,True,False,False,False,False,False,False
cell_38,False,True,False,False,False,False,False,True,False
cell_39,False,False,False,False,False,False,True,False,False
cell_40,False,False,False,False,False,False,False,True,False
cell_41,True,True,True,False,False,True,True,True,True
cell_42,True,True,True,False,True,True,False,True,True
cell_43,True,True,True,False,True,True,True,True,True
cell_45,True,True,True,False,False,True,False,False,True
cell_48,True,True,True,False,False,False,False,False,True
cell_49,True,True,True,False,False,False,True,False,True
cell_51,True,False,False,True,True,False,False,False,False
cell_52,True,False,False,True,True,False,True,False,False
cell_53,True,False,False,True,True,False,True,True,False
cell_54,True,False,False,False,True,False,False,True,False
cell_55,True,True,False,False,True,False,True,True,False
cell_57,False,True,False,False,True,False,True,False,False
cell_58,False,True,False,False,True,False,True,True,False
cell_60,False,True,False,False,True,False,False,True,False
cell_61,True,True,False,True,False,True,True,True,True
cell_63,True,True,False,True,True,True,True,True,True
cell_65,True,True,False,True,True,True,True,False,True
cell_66,True,True,False,True,True,True,False,True,True
cell_70,True,True,False,True,True,True,False,False,True
cell_71,False,True,True,True,False,True,False,True,True
cell_72,False,True,True,True,False,True,True,True,True
cell_73,False,True,True,True,False,True,False,False,True
cell_76,False,True,True,True,False,False,False,False,True
cell_77,False,True,True,True,False,False,False,True,True
cell_78,False,True,False,True,False,False,False,False,True
cell_79,False,False,False,False,False,False,False,True,True
cell_80,False,True,False,False,False,False,False,True,True
cell_83,True,True,False,False,False,False,True,True,False
cell_85,True,True,True,False,False,False,True,True,False
cell_88,True,False,True,False,False,False,True,True,False
cell_89,True,False,True,False,False,True,True,False,False
cell_96,True,False,True,True,True,False,False,False,False
cell_98,True,False,True,True,False,False,False,True,False
cell_100,True,False,True,True,True,False,False,True,False
cell_101,False,False,True,True,True,False,True,False,False
cell_103,False,False,True,False,True,False,True,True,False
cell_104,False,False,True,False,True,False,True,False,False
cell_105,False,True,True,False,True,False,True,True,False
cell_107,False,False,True,True,True,False,True,True,False
cell_109,False,True,True,True,True,False,True,True,False
cell_112,False,False,True,True,True,False,True,True,True
cell_113,False,False,True,False,True,False,False,True,True
cell_114,False,False,True,True,False,False,False,True,True
cell_118,False,True,True,False,False,False,False,True,True
cell_122,False,False,False,True,True,False,True,False,True
cell_123,False,False,False,True,True,False,True,True,True
cell_124,False,True,False,True,True,False,True,True,True
cell_127,False,True,False,True,False,False,True,True,True
cell_128,False,True,False,True,True,True,True,True,True
cell_130,False,True,False,True,False,True,True,True,True
cell_132,False,False,False,True,False,False,False,False,True
cell_133,False,True,False,True,True,True,True,False,True
cell_134,False,True,False,True,True,True,False,False,True
cell_136,False,False,False,True,True,True,True,True,True
cell_137,False,False,False,True,True,True,True,False,True
cell_138,False,False,False,False,True,True,True,False,True
cell_139,False,True,False,False,True,True,True,True,True
cell_141,False,False,False,False,True,True,True,True,True
cell_142,True,False,False,False,True,False,False,False,False
cell_144,False,False,False,True,True,False,False,True,False
cell_145,False,True,False,True,True,False,True,True,False
cell_146,True,True,False,True,False,True,False,True,False
cell_150,True,True,False,True,False,True,True,True,False
cell_151,True,True,False,True,False,True,True,False,False
cell_152,True,True,False,False,False,True,True,False,True
cell_153,True,False,False,False,False,True,True,False,True
cell_155,True,True,False,False,False,True,False,False,True
cell_158,True,True,False,False,False,False,False,False,True
cell_160,True,True,False,False,False,False,True,False,True
cell_161,True,False,False,False,False,False,False,False,True
cell_162,True,True,False,True,True,False,False,True,False
cell_163,True,False,False,True,True,False,False,True,False
cell_165,True,True,True,True,True,False,True,True,False
cell_166,True,True,False,False,True,False,False,True,False
cell_167,True,False,False,False,False,False,True,True,False
cell_168,True,True,False,False,True,True,True,False,False
cell_169,True,True,False,False,True,True,False,True,False
cell_170,True,False,False,False,True,True,False,True,False
cell_171,True,False,False,True,True,True,False,True,False
cell_173,False,False,False,False,True,False,False,False,False
cell_174,False,True,False,True,True,False,False,True,False
cell_175,False,True,False,True,False,False,False,False,False
cell_176,False,True,False,True,True,False,False,False,False
cell_177,False,True,False,True,False,False,False,True,False
cell_179,False,False,False,True,False,False,False,True,False
cell_181,False,False,False,True,False,False,False,False,False
cell_182,False,False,False,True,False,True,True,False,False
cell_183,False,False,False,False,True,True,True,True,False
cell_184,False,False,False,True,True,True,False,True,False
cell_185,False,False,False,True,True,True,False,False,False
cell_187,False,False,True,True,True,True,False,False,False
cell_189,False,False,True,False,True,True,False,True,False
cell_190,False,False,True,False,True,True,False,False,False
cell_193,False,True,False,True,False,False,True,True,False
cell_200,False,True,False,True,False,True,False,True,False
cell_201,False,False,False,True,False,True,False,True,False
cell_202,True,False,True,True,False,False,True,True,True
cell_203,True,False,True,True,True,False,False,True,True
cell_204,False,False,True,True,True,False,False,True,True
cell_205,False,False,True,True,False,False,False,False,True
cell_206,True,False,True,True,False,False,False,False,True
cell_213,True,False,False,False,True,True,True,False,False
cell_214,True,True,False,False,False,True,True,False,False
cell_215,True,False,True,False,False,True,True,True,False
cell_221,True,False,True,True,False,True,True,True,False
cell_223,True,True,True,True,False,True,True,True,True
cell_225,True,False,True,True,False,True,False,True,True
cell_230,True,False,True,True,True,False,True,True,True
cell_231,True,False,True,True,True,False,True,False,True
cell_233,True,True,True,False,True,True,True,False,True
cell_236,True,True,True,False,True,False,True,True,True
cell_239,True,True,True,True,True,False,True,True,True
cell_240,True,True,False,True,True,False,True,True,True
cell_243,False,True,True,False,False,False,False,False,True
cell_245,False,False,True,False,False,False,False,False,True
cell_250,False,True,True,True,False,False,True,False,True
cell_251,False,False,True,True,False,False,True,False,True
cell_252,False,True,True,False,False,False,True,False,True
cell_253,False,False,True,False,True,True,True,True,True
cell_254,False,False,True,False,False,False,True,True,True
cell_255,False,True,True,False,False,False,True,True,True
cell_256,False,True,True,True,False,False,True,True,True
cell_264,True,False,True,False,True,False,True,False,False
cell_265,True,False,True,False,False,False,True,False,False
cell_267,True,False,False,False,True,False,True,True,False
cell_268,True,False,False,False,True,True,True,True,False
cell_269,True,False,False,True,True,True,True,True,False
cell_271,True,False,False,False,True,True,False,False,False
cell_273,False,True,True,False,False,False,True,False,False
cell_274,False,True,True,True,False,False,True,False,False
cell_275,False,False,True,True,False,False,True,False,False
cell_277,False,False,True,False,False,False,True,False,False
cell_282,False,True,True,True,False,False,False,True,False
cell_284,True,False,True,True,False,True,True,False,True
cell_286,True,False,True,True,True,True,True,False,True
cell_287,True,False,True,True,True,True,False,False,True
cell_289,True,False,True,True,False,True,False,False,True
cell_294,False,False,False,True,False,False,True,True,False
cell_296,False,True,False,True,False,False,True,False,False
cell_297,False,True,False,False,False,False,True,True,False
cell_304,True,False,True,False,False,False,False,True,False
cell_307,True,True,True,False,False,False,False,True,False
cell_308,True,True,True,False,True,False,False,True,False
cell_310,True,False,True,False,True,False,False,False,False
cell_311,True,False,True,False,True,False,False,True,False
cell_313,False,True,True,True,True,False,False,True,False
cell_314,True,True,True,False,True,True,False,True,False
cell_315,True,False,True,False,True,True,True,True,False
cell_316,True,False,True,True,True,True,False,True,False
cell_320,True,False,True,True,True,True,False,False,False
cell_321,True,False,True,False,True,True,False,False,False
cell_324,False,True,True,True,False,True,True,False,False
cell_328,False,True,True,True,False,True,True,True,False
cell_329,False,True,True,True,True,True,True,True,False
cell_334,True,False,False,True,False,False,False,False,False
cell_343,True,False,False,True,False,False,False,True,False
cell_344,True,True,True,True,True,True,True,False,True
cell_348,True,True,True,True,False,True,True,False,True
cell_350,True,True,True,True,False,False,True,False,True
cell_354,True,True,True,False,False,True,True,False,True
cell_356,True,True,True,True,False,True,False,False,True
cell_357,True,False,True,False,False,True,False,False,True
cell_359,True,False,True,False,True,True,False,True,True
cell_365,True,True,True,False,True,True,True,False,False
cell_366,True,True,True,True,True,True,True,True,False
cell_367,True,True,True,False,False,True,True,False,False
cell_369,True,True,False,False,True,True,True,True,False
cell_374,True,True,False,True,True,False,False,False,False
cell_375,True,True,False,True,True,True,False,False,False
cell_378,True,True,False,True,True,True,True,False,False
cell_380,True,True,False,False,True,True,False,False,False
cell_384,True,True,False,True,True,False,True,False,True
cell_385,True,True,False,False,False,False,True,True,True
cell_390,True,True,False,False,False,False,False,True,True
cell_393,True,False,False,False,False,False,True,True,True
cell_394,True,True,True,False,True,False,True,False,False
cell_395,True,False,True,True,False,False,False,False,False
cell_397,True,False,True,True,True,False,True,True,False
cell_398,True,True,True,True,True,False,False,True,False
cell_401,True,True,True,True,True,True,True,False,False
cell_402,True,True,False,True,False,True,True,False,True
cell_404,False,True,False,False,True,True,True,False,False
cell_406,False,True,False,True,True,True,False,False,False
cell_409,False,False,False,False,True,True,True,False,False
cell_410,False,False,False,True,True,True,True,False,False
cell_415,True,True,False,False,True,False,False,True,True
cell_416,True,False,False,False,False,False,False,True,True
cell_417,True,False,False,True,True,False,False,False,True
cell_420,True,False,False,True,False,False,True,False,True
cell_421,True,False,False,True,True,False,True,True,True
cell_422,True,False,False,True,False,False,True,True,True
cell_425,False,False,True,False,False,True,False,False,True
cell_427,False,True,True,True,True,True,False,False,True
cell_428,False,True,True,False,False,True,False,False,True
cell_431,False,True,True,False,False,True,True,False,True
cell_432,False,False,True,False,False,True,True,False,True
cell_433,False,False,True,False,True,True,True,False,True
cell_434,False,False,True,False,True,False,True,False,True
cell_435,True,True,False,True,False,False,True,True,False
cell_437,True,True,False,True,False,False,False,True,False
cell_440,True,False,False,False,False,False,False,True,False
cell_448,True,True,False,False,False,True,False,False,False
cell_449,True,False,False,False,False,True,False,True,False
cell_451,True,True,False,False,False,True,False,True,False
cell_457,False,True,False,False,False,False,True,False,False
cell_464,False,False,False,False,False,False,False,False,False
cell_469,False,True,True,True,False,False,True,True,False
cell_474,False,False,True,True,True,False,False,False,False
cell_476,True,False,True,True,False,False,True,True,False
cell_479,True,True,True,True,False,False,False,True,False
cell_480,True,True,True,True,False,False,False,False,False
cell_482,True,True,False,True,False,False,False,False,False
cell_486,True,True,False,False,True,False,True,False,True
cell_488,True,False,False,False,False,False,True,False,True
cell_489,False,True,False,False,False,False,True,False,True
cell_490,False,False,False,False,False,False,True,False,True
cell_492,False,False,False,True,False,False,True,False,True
cell_495,False,False,False,False,False,True,True,True,True
cell_497,False,True,False,False,False,True,True,True,True
cell_498,False,False,False,False,False,True,True,False,True
cell_505,True,False,False,False,True,True,True,True,True
cell_506,True,False,False,True,True,True,True,True,True
cell_508,True,False,False,True,True,True,False,True,True
cell_511,True,True,False,False,True,True,False,False,True
cell_512,True,False,False,False,True,True,False,True,True
cell_516,True,True,True,True,False,False,False,False,True
cell_519,True,False,True,True,False,False,True,False,True
cell_521,True,False,True,False,False,False,True,False,True
cell_522,True,False,True,False,False,False,False,True,True
cell_524,True,False,True,False,False,False,False,False,True
cell_527,False,False,True,True,False,True,True,False,True
cell_528,True,False,True,True,True,True,True,False,False
cell_532,False,True,False,False,False,True,True,False,False
cell_533,False,True,False,False,False,True,True,False,True
cell_536,False,False,True,False,False,True,False,True,True
cell_537,False,False,True,True,False,True,False,True,True
cell_538,False,False,True,False,True,True,False,True,True
cell_539,False,False,True,True,True,True,False,True,True
cell_540,False,False,True,True,True,True,True,True,True
cell_541,False,False,True,True,False,True,True,True,True
cell_549,True,True,True,True,True,False,True,False,True
cell_556,True,False,False,True,False,True,True,False,False
cell_558,True,False,False,True,True,True,True,False,False
cell_560,True,False,False,False,False,True,True,False,False
cell_564,True,True,False,False,False,True,True,True,False
cell_566,False,True,False,False,True,True,False,True,False
cell_567,False,True,False,False,False,True,False,True,True
cell_569,False,True,False,False,False,True,False,True,False
cell_570,False,True,False,False,True,True,False,True,True
cell_578,True,False,False,True,False,True,True,True,False
cell_580,True,False,False,True,False,True,False,True,False
cell_587,False,True,False,True,False,True,True,False,True
cell_588,False,False,False,True,False,True,False,True,True
cell_589,False,False,False,True,False,True,True,True,True
cell_590,False,False,False,True,False,True,True,False,True
cell_600,False,True,False,False,False,True,False,False,False
cell_601,False,True,False,True,False,True,False,False,False
cell_603,False,True,False,True,True,True,False,True,False
cell_606,False,True,True,False,True,False,True,True,True
cell_614,False,True,True,True,True,True,True,True,True
cell_617,True,False,True,True,False,True,True,True,True
cell_624,True,False,True,False,False,True,False,True,True
cell_627,True,True,True,True,True,False,False,True,True
cell_629,True,False,True,True,True,False,False,False,True
cell_632,True,False,False,True,False,False,False,False,True
cell_646,True,True,True,False,False,False,False,False,False
cell_656,True,False,False,False,True,False,False,True,True
cell_657,False,True,False,False,False,False,False,False,False
cell_677,True,False,True,True,False,True,True,False,False
cell_678,True,True,True,True,False,True,True,False,False
cell_680,True,False,False,False,False,True,False,False,False
cell_692,False,False,False,False,True,True,False,False,True
cell_693,False,False,False,False,False,True,False,False,True
cell_698,False,True,False,True,False,True,False,True,True
cell_699,False,True,False,True,False,True,False,False,True
cell_702,False,True,False,True,False,False,True,False,True
cell_708,True,True,False,True,False,False,True,True,True
cell_711,True,True,False,True,False,False,True,False,True
cell_724,True,True,False,True,False,False,False,True,True
cell_728,True,False,True,False,False,True,False,False,False
cell_729,True,True,True,True,False,True,False,True,False
cell_730,True,True,True,True,False,True,False,False,False
cell_732,True,True,True,True,True,True,False,True,False
cell_737,True,True,True,True,True,False,True,False,False
cell_738,False,False,True,True,False,False,False,True,False
cell_739,False,True,True,False,False,False,True,True,False
cell_750,True,False,True,True,True,True,False,True,True
cell_753,True,False,True,False,True,True,False,False,True
cell_759,False,False,False,False,True,False,True,True,False
cell_766,False,True,False,True,True,False,True,False,False
cell_769,True,True,False,False,True,True,True,True,True
cell_772,True,True,False,False,False,True,True,True,True
cell_776,True,True,False,False,True,True,True,False,True
cell_780,False,True,False,True,False,False,False,True,True
cell_792,True,True,True,False,False,True,False,True,True
cell_798,False,False,False,False,True,False,False,True,True
cell_799,False,True,False,False,True,False,False,True,True
cell_800,False,True,False,True,True,False,False,True,True
cell_809,False,False,True,True,True,False,False,True,False
cell_813,False,False,True,True,False,False,False,False,False
cell_821,False,False,True,False,True,False,False,True,False
cell_824,False,False,True,False,True,False,False,False,False
cell_829,True,False,False,False,False,True,True,True,True
cell_831,True,False,False,False,False,True,False,True,True
cell_841,True,True,True,True,False,True,False,True,True
cell_849,True,False,False,True,False,False,True,False,False
cell_850,True,True,False,False,False,False,True,False,False
cell_858,True,True,False,False,False,False,False,False,False
cell_859,True,False,False,True,True,False,True,False,True
cell_861,True,False,False,False,False,True,False,False,True
cell_868,True,False,False,True,False,True,False,False,True
cell_869,False,True,True,True,True,False,True,True,True
cell_877,False,False,False,True,False,False,False,True,True
cell_882,True,True,True,True,True,True,True,True,True
cell_889,True,True,True,False,True,True,False,False,False
cell_894,True,False,True,False,True,True,False,True,False
cell_896,True,False,True,True,True,True,True,True,False
cell_903,True,False,False,False,False,True,True,True,False
cell_910,True,True,False,True,True,True,False,True,False
cell_912,True,True,False,True,True,True,True,True,False
cell_913,True,True,False,True,True,False,True,True,False
cell_920,False,False,False,False,True,True,False,False,False
cell_927,False,True,False,False,True,False,False,False,False
cell_930,True,True,False,True,False,True,False,False,False
cell_934,True,False,False,True,True,True,False,False,False
cell_941,False,False,True,False,False,True,True,True,False
cell_949,False,True,True,False,True,True,False,False,True
cell_958,False,True,False,True,True,False,False,False,True
cell_960,False,True,False,True,True,False,True,False,True
cell_969,False,False,False,True,True,False,False,False,True
cell_972,True,True,True,False,True,True,True,True,False
cell_993,False,True,True,False,True,False,True,False,False
cell_994,False,True,True,False,True,False,False,False,False
cell_995,False,True,True,False,True,False,True,False,True
cell_1004,False,False,False,True,True,False,False,False,False
cell_1005,False,False,False,False,True,False,True,False,False
cell_1012,False,False,True,False,False,False,True,False,True
cell_1014,False,False,True,False,True,False,False,False,True
cell_1015,False,False,False,False,True,False,False,False,True
cell_1024,True,True,True,True,False,True,True,True,False
cell_1025,True,True,True,False,False,True,True,True,False
cell_1029,True,False,True,True,False,True,False,False,False
cell_1030,True,False,True,True,False,True,False,True,False
cell_1033,False,False,True,False,False,False,False,True,True
cell_1035,False,False,True,True,True,False,False,False,True
cell_1036,False,False,True,True,False,False,True,True,True
cell_1050,True,False,False,False,True,False,True,False,False
cell_1052,False,False,False,True,False,True,True,True,False
cell_1055,False,True,False,True,False,True,True,True,False
cell_1056,False,True,False,True,True,True,True,True,False
cell_1071,False,False,True,True,True,True,True,True,False
cell_1074,False,False,False,True,False,True,False,False,False
cell_1081,False,False,False,False,True,True,False,True,True
cell_1092,True,False,False,True,False,True,False,True,True
cell_1101,True,False,False,True,False,True,True,False,True
cell_1102,True,False,False,True,True,True,True,False,True
cell_1103,True,False,False,False,True,True,True,False,True
cell_1104,True,True,False,False,True,False,False,False,True
cell_1105,True,False,False,False,True,False,False,False,True
cell_1108,True,False,False,False,True,False,True,False,True
cell_1122,True,False,True,False,False,False,True,True,True
cell_1125,True,True,True,True,False,False,True,True,True
cell_1142,False,False,False,False,False,False,True,True,True
cell_1145,False,False,False,False,True,False,True,True,True
cell_1164,False,True,True,True,True,False,False,False,False
cell_1166,False,True,True,True,True,False,True,False,False
cell_1174,True,False,False,True,False,False,False,True,True
cell_1182,False,True,True,False,False,True,True,False,False
cell_1197,False,False,False,True,False,False,True,False,False
cell_1202,True,False,True,True,True,False,True,False,False
cell_1204,True,False,True,True,False,False,True,False,False
cell_1214,False,True,False,False,True,True,False,False,True
cell_1215,False,True,False,False,True,True,True,False,True
cell_1223,True,True,True,False,False,True,False,True,False
cell_1224,True,False,True,False,False,True,False,True,False
cell_1228,True,True,True,False,False,True,False,False,False
cell_1235,True,False,True,False,False,False,False,False,False
cell_1243,False,False,False,False,True,False,True,False,True
cell_1246,False,True,False,False,True,False,True,False,True
cell_1248,False,True,False,False,True,False,False,False,True
cell_1254,True,False,False,True,False,True,False,False,False
cell_1285,False,True,True,True,True,False,True,False,True
cell_1295,False,True,True,True,False,True,True,False,True
cell_1301,False,True,True,True,True,True,True,False,True
cell_1306,False,False,False,True,True,True,False,False,True
cell_1310,False,True,False,True,True,True,False,True,True
cell_1327,False,True,False,False,False,True,False,False,True
cell_1334,False,True,False,False,False,False,False,False,True
cell_1338,False,False,False,False,False,False,False,False,True
cell_1344,False,True,True,True,False,True,False,False,False
cell_1347,False,True,True,True,False,False,False,False,False
cell_1354,True,False,False,True,False,True,True,True,True
cell_1360,True,True,False,True,True,False,False,True,True
cell_1370,False,False,True,True,False,True,False,False,True
cell_1371,False,False,False,True,False,True,False,False,True
cell_1384,True,True,True,True,True,False,False,False,True
cell_1386,True,True,True,False,True,False,True,False,True
cell_1407,False,False,True,False,False,True,False,False,False
cell_1409,False,False,True,True,False,True,True,False,False
cell_1425,True,True,True,True,True,True,False,False,True
cell_1430,True,True,False,True,False,False,False,False,True
cell_1458,False,True,True,False,False,True,False,True,True
cell_1522,False,True,True,False,True,False,False,True,True
cell_1526,False,True,True,True,True,True,False,True,True
cell_1536,True,False,True,True,True,True,True,True,True
cell_1578,False,True,False,False,False,True,True,True,False
cell_1580,False,True,True,False,False,True,True,True,False
cell_1581,False,True,True,True,False,True,False,True,False
cell_1606,True,True,True,False,False,False,False,True,True
cell_1611,True,False,True,True,False,False,False,True,True
cell_1615,True,True,True,True,False,False,False,True,True
cell_1618,True,True,True,True,True,True,False,False,False
cell_1627,True,True,True,True,False,False,True,False,False
cell_1628,True,True,True,False,False,False,True,False,False
cell_1677,False,True,True,False,True,True,False,True,False
cell_1685,False,True,True,True,True,False,False,False,True
cell_1713,True,True,True,True,True,True,False,True,True
cell_1717,False,True,False,True,True,True,True,False,False
cell_1732,False,True,True,True,True,False,False,True,True
cell_1752,False,False,False,False,False,True,True,True,False
cell_1757,False,False,False,False,True,True,False,True,False
cell_1772,False,False,False,False,True,False,False,True,False
cell_1776,False,False,False,False,False,True,False,False,False
cell_1789,True,True,False,False,True,False,False,False,False
cell_1800,False,False,False,True,True,False,False,True,True
cell_1804,False,False,False,False,False,True,False,True,True
cell_1810,True,True,False,False,True,False,True,False,False
cell_1811,True,True,False,True,True,False,True,False,False
cell_1818,False,False,True,False,False,True,True,False,False
cell_1869,True,False,False,True,False,False,True,True,False
cell_1880,False,False,False,True,True,False,True,False,False
cell_1882,False,False,False,True,True,False,True,True,False
cell_1905,False,True,True,False,True,False,False,False,True
cell_1918,False,True,False,False,False,False,True,True,True
cell_1934,False,False,True,False,False,False,False,True,False
cell_1965,False,False,True,True,False,False,True,True,False
cell_1970,True,False,False,False,False,False,False,False,False
cell_1971,True,False,False,False,False,False,True,False,False
cell_1977,False,True,False,True,False,True,True,False,False
cell_1985,False,True,False,False,True,True,False,False,False
cell_1993,False,False,False,False,False,False,True,True,False
cell_2000,False,False,True,False,False,True,False,True,False
cell_2014,False,False,True,False,False,True,True,True,True
cell_2016,False,True,True,False,False,True,True,True,True
cell_2038,False,False,False,True,True,True,False,True,True
cell_2071,False,False,False,False,False,True,True,False,False
cell_2076,False,False,False,False,False,True,False,True,False
cell_2133,True,True,True,False,True,False,False,False,False
cell_2134,True,True,True,True,True,False,False,False,False
cell_2140,True,True,False,True,False,False,True,False,False
cell_2174,False,True,True,False,True,True,True,True,True
cell_2179,False,False,True,True,True,True,True,False,True
cell_2268,False,True,True,False,True,False,False,True,False
cell_2291,True,True,False,False,False,False,False,True,False
cell_2308,True,True,False,False,True,True,False,True,True
cell_2358,True,True,False,True,True,False,False,False,True
cell_2370,False,False,True,True,True,True,False,False,True
cell_2396,False,True,True,False,False,True,False,True,False
cell_2398,False,True,True,False,False,True,False,False,False
cell_2428,False,True,False,False,True,False,True,True,True
cell_2507,False,True,True,False,True,True,True,False,True
cell_2525,False,True,False,False,True,True,True,True,False
cell_2659,False,True,True,False,True,True,False,True,True
cell_2816,False,False,False,True,True,True,True,True,False
cell_2872,False,False,False,True,False,False,True,True,True
cell_3026,True,True,True,False,True,False,True,True,False
cell_3074,False,False,True,True,True,True,False,True,False
cell_3213,False,False,True,True,False,True,True,True,False
cell_3320,True,False,False,True,True,True,False,False,True
cell_3333,True,False,True,False,True,False,True,True,False
cell_3463,True,True,True,True,False,False,True,True,False
cell_3545,False,False,True,False,True,True,False,False,True
cell_3585,False,False,True,False,False,False,True,True,False
cell_3615,False,False,True,True,True,False,True,False,True
cell_3751,True,True,False,True,False,True,False,True,True
cell_3946,False,True,True,True,True,True,False,True,False
cell_4096,True,False,True,False,True,True,True,False,False
cell_4442,True,True,False,False,False,True,False,True,True
cell_4536,True,True,False,True,False,True,False,False,True
